[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.29s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.31s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.83s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.40s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.84s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.41s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]


                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: Parallel Status:ParallelMode.DISTRIBUTED 
ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/1239 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]                                                    {'loss': 17.4709, 'learning_rate': 1e-05, 'epoch': 0.0}
 87%|████████▋ | 1076/1239 [1:22:04<13:14,  4.87s/it] 87%|████████▋ | 1077/1239 [1:22:08<12:35,  4.67s/it]                                                     {'loss': 2.029, 'learning_rate': 1.3085621970920842e-06, 'epoch': 0.87}
 87%|████████▋ | 1077/1239 [1:22:08<12:35,  4.67s/it] 87%|████████▋ | 1078/1239 [1:22:12<12:05,  4.51s/it]                                                     {'loss': 1.9087, 'learning_rate': 1.30048465266559e-06, 'epoch': 0.87}
 87%|████████▋ | 1078/1239 [1:22:12<12:05,  4.51s/it] 87%|████████▋ | 1079/1239 [1:22:16<11:57,  4.49s/it]                                                     {'loss': 2.0732, 'learning_rate': 1.2924071082390954e-06, 'epoch': 0.87}
 87%|████████▋ | 1079/1239 [1:22:16<11:57,  4.49s/it] 87%|████████▋ | 1080/1239 [1:22:21<11:33,  4.36s/it]                                                     {'loss': 1.9092, 'learning_rate': 1.284329563812601e-06, 'epoch': 0.87}
 87%|████████▋ | 1080/1239 [1:22:21<11:33,  4.36s/it] 87%|████████▋ | 1081/1239 [1:22:26<12:22,  4.70s/it]                                                     {'loss': 1.9103, 'learning_rate': 1.2762520193861067e-06, 'epoch': 0.87}
 87%|████████▋ | 1081/1239 [1:22:26<12:22,  4.70s/it] 87%|████████▋ | 1082/1239 [1:22:31<12:14,  4.68s/it]                                                     {'loss': 2.1961, 'learning_rate': 1.2681744749596122e-06, 'epoch': 0.87}
 87%|████████▋ | 1082/1239 [1:22:31<12:14,  4.68s/it] 87%|████████▋ | 1083/1239 [1:22:35<12:04,  4.64s/it]                                                     {'loss': 1.9889, 'learning_rate': 1.2600969305331182e-06, 'epoch': 0.87}
 87%|████████▋ | 1083/1239 [1:22:35<12:04,  4.64s/it] 87%|████████▋ | 1084/1239 [1:22:39<11:36,  4.50s/it]                                                     {'loss': 2.1826, 'learning_rate': 1.2520193861066237e-06, 'epoch': 0.87}
 87%|████████▋ | 1084/1239 [1:22:39<11:36,  4.50s/it] 88%|████████▊ | 1085/1239 [1:22:44<11:23,  4.44s/it]                                                     {'loss': 2.0161, 'learning_rate': 1.2439418416801295e-06, 'epoch': 0.88}
 88%|████████▊ | 1085/1239 [1:22:44<11:23,  4.44s/it] 88%|████████▊ | 1086/1239 [1:22:49<11:37,  4.56s/it]                                                     {'loss': 1.9172, 'learning_rate': 1.235864297253635e-06, 'epoch': 0.88}
 88%|████████▊ | 1086/1239 [1:22:49<11:37,  4.56s/it] 88%|████████▊ | 1087/1239 [1:22:53<11:28,  4.53s/it]                                                     {'loss': 1.9078, 'learning_rate': 1.2277867528271405e-06, 'epoch': 0.88}
 88%|████████▊ | 1087/1239 [1:22:53<11:28,  4.53s/it] 88%|████████▊ | 1088/1239 [1:22:57<11:12,  4.46s/it]                                                     {'loss': 1.9315, 'learning_rate': 1.2197092084006463e-06, 'epoch': 0.88}
 88%|████████▊ | 1088/1239 [1:22:57<11:12,  4.46s/it] 88%|████████▊ | 1089/1239 [1:23:02<11:05,  4.44s/it]                                                     {'loss': 2.1037, 'learning_rate': 1.211631663974152e-06, 'epoch': 0.88}
 88%|████████▊ | 1089/1239 [1:23:02<11:05,  4.44s/it] 88%|████████▊ | 1090/1239 [1:23:07<11:24,  4.60s/it]                                                     {'loss': 1.9812, 'learning_rate': 1.2035541195476575e-06, 'epoch': 0.88}
 88%|████████▊ | 1090/1239 [1:23:07<11:24,  4.60s/it] 88%|████████▊ | 1091/1239 [1:23:11<10:52,  4.41s/it]                                                     {'loss': 1.7925, 'learning_rate': 1.1954765751211633e-06, 'epoch': 0.88}
 88%|████████▊ | 1091/1239 [1:23:11<10:52,  4.41s/it] 88%|████████▊ | 1092/1239 [1:23:15<10:47,  4.40s/it]                                                     {'loss': 2.0679, 'learning_rate': 1.187399030694669e-06, 'epoch': 0.88}
 88%|████████▊ | 1092/1239 [1:23:15<10:47,  4.40s/it] 88%|████████▊ | 1093/1239 [1:23:20<11:07,  4.57s/it]                                                     {'loss': 2.2668, 'learning_rate': 1.1793214862681745e-06, 'epoch': 0.88}
 88%|████████▊ | 1093/1239 [1:23:20<11:07,  4.57s/it] 88%|████████▊ | 1094/1239 [1:23:24<11:00,  4.55s/it]                                                     {'loss': 1.9242, 'learning_rate': 1.17124394184168e-06, 'epoch': 0.88}
 88%|████████▊ | 1094/1239 [1:23:24<11:00,  4.55s/it] 88%|████████▊ | 1095/1239 [1:23:29<10:36,  4.42s/it]                                                     {'loss': 1.8516, 'learning_rate': 1.1631663974151858e-06, 'epoch': 0.88}
 88%|████████▊ | 1095/1239 [1:23:29<10:36,  4.42s/it] 88%|████████▊ | 1096/1239 [1:23:33<10:19,  4.33s/it]                                                     {'loss': 1.9223, 'learning_rate': 1.1550888529886916e-06, 'epoch': 0.88}
 88%|████████▊ | 1096/1239 [1:23:33<10:19,  4.33s/it] 89%|████████▊ | 1097/1239 [1:23:38<11:09,  4.71s/it]                                                     {'loss': 2.2262, 'learning_rate': 1.147011308562197e-06, 'epoch': 0.89}
 89%|████████▊ | 1097/1239 [1:23:38<11:09,  4.71s/it] 89%|████████▊ | 1098/1239 [1:23:43<11:03,  4.71s/it]                                                     {'loss': 1.9162, 'learning_rate': 1.1389337641357028e-06, 'epoch': 0.89}
 89%|████████▊ | 1098/1239 [1:23:43<11:03,  4.71s/it] 89%|████████▊ | 1099/1239 [1:23:48<10:59,  4.71s/it]                                                     {'loss': 1.9756, 'learning_rate': 1.1308562197092086e-06, 'epoch': 0.89}
 89%|████████▊ | 1099/1239 [1:23:48<10:59,  4.71s/it] 89%|████████▉ | 1100/1239 [1:23:52<10:46,  4.65s/it]                                                     {'loss': 1.9062, 'learning_rate': 1.122778675282714e-06, 'epoch': 0.89}
 89%|████████▉ | 1100/1239 [1:23:52<10:46,  4.65s/it] 89%|████████▉ | 1101/1239 [1:23:57<11:03,  4.81s/it]                                                     {'loss': 2.1712, 'learning_rate': 1.1147011308562198e-06, 'epoch': 0.89}
 89%|████████▉ | 1101/1239 [1:23:57<11:03,  4.81s/it] 89%|████████▉ | 1102/1239 [1:24:03<11:22,  4.98s/it]                                                     {'loss': 1.9387, 'learning_rate': 1.1066235864297256e-06, 'epoch': 0.89}
 89%|████████▉ | 1102/1239 [1:24:03<11:22,  4.98s/it] 89%|████████▉ | 1103/1239 [1:24:07<10:47,  4.76s/it]                                                     {'loss': 2.0324, 'learning_rate': 1.098546042003231e-06, 'epoch': 0.89}
 89%|████████▉ | 1103/1239 [1:24:07<10:47,  4.76s/it] 89%|████████▉ | 1104/1239 [1:24:12<10:36,  4.72s/it]                                                     {'loss': 1.9896, 'learning_rate': 1.0904684975767366e-06, 'epoch': 0.89}
 89%|████████▉ | 1104/1239 [1:24:12<10:36,  4.72s/it] 89%|████████▉ | 1105/1239 [1:24:17<10:58,  4.91s/it]                                                     {'loss': 1.9735, 'learning_rate': 1.0823909531502424e-06, 'epoch': 0.89}
 89%|████████▉ | 1105/1239 [1:24:17<10:58,  4.91s/it] 89%|████████▉ | 1106/1239 [1:24:22<10:48,  4.88s/it]                                                     {'loss': 1.8578, 'learning_rate': 1.0743134087237481e-06, 'epoch': 0.89}
 89%|████████▉ | 1106/1239 [1:24:22<10:48,  4.88s/it] 89%|████████▉ | 1107/1239 [1:24:26<10:14,  4.66s/it]                                                     {'loss': 2.0651, 'learning_rate': 1.0662358642972536e-06, 'epoch': 0.89}
 89%|████████▉ | 1107/1239 [1:24:26<10:14,  4.66s/it] 89%|████████▉ | 1108/1239 [1:24:31<10:25,  4.78s/it]                                                     {'loss': 1.9327, 'learning_rate': 1.0581583198707594e-06, 'epoch': 0.89}
 89%|████████▉ | 1108/1239 [1:24:31<10:25,  4.78s/it] 90%|████████▉ | 1109/1239 [1:24:35<10:01,  4.62s/it]                                                     {'loss': 2.187, 'learning_rate': 1.0500807754442651e-06, 'epoch': 0.9}
 90%|████████▉ | 1109/1239 [1:24:35<10:01,  4.62s/it] 90%|████████▉ | 1110/1239 [1:24:41<10:53,  5.07s/it]                                                     {'loss': 1.9674, 'learning_rate': 1.0420032310177707e-06, 'epoch': 0.9}
 90%|████████▉ | 1110/1239 [1:24:41<10:53,  5.07s/it] 90%|████████▉ | 1111/1239 [1:24:46<10:29,  4.92s/it]                                                     {'loss': 2.1634, 'learning_rate': 1.0339256865912764e-06, 'epoch': 0.9}
 90%|████████▉ | 1111/1239 [1:24:46<10:29,  4.92s/it] 90%|████████▉ | 1112/1239 [1:24:51<10:20,  4.89s/it]                                                     {'loss': 1.8819, 'learning_rate': 1.025848142164782e-06, 'epoch': 0.9}
 90%|████████▉ | 1112/1239 [1:24:51<10:20,  4.89s/it] 90%|████████▉ | 1113/1239 [1:24:55<09:56,  4.74s/it]                                                     {'loss': 2.1264, 'learning_rate': 1.0177705977382877e-06, 'epoch': 0.9}
 90%|████████▉ | 1113/1239 [1:24:55<09:56,  4.74s/it] 90%|████████▉ | 1114/1239 [1:25:00<09:44,  4.67s/it]                                                     {'loss': 2.0359, 'learning_rate': 1.0096930533117932e-06, 'epoch': 0.9}
 90%|████████▉ | 1114/1239 [1:25:00<09:44,  4.67s/it] 90%|████████▉ | 1115/1239 [1:25:05<09:46,  4.73s/it]                                                     {'loss': 2.0077, 'learning_rate': 1.001615508885299e-06, 'epoch': 0.9}
 90%|████████▉ | 1115/1239 [1:25:05<09:46,  4.73s/it] 90%|█████████ | 1116/1239 [1:25:08<09:06,  4.44s/it]                                                     {'loss': 1.9294, 'learning_rate': 9.935379644588047e-07, 'epoch': 0.9}
 90%|█████████ | 1116/1239 [1:25:08<09:06,  4.44s/it] 90%|█████████ | 1117/1239 [1:25:12<08:50,  4.35s/it]                                                     {'loss': 1.9009, 'learning_rate': 9.854604200323102e-07, 'epoch': 0.9}
 90%|█████████ | 1117/1239 [1:25:12<08:50,  4.35s/it] 90%|█████████ | 1118/1239 [1:25:16<08:35,  4.26s/it]                                                     {'loss': 1.9523, 'learning_rate': 9.77382875605816e-07, 'epoch': 0.9}
 90%|█████████ | 1118/1239 [1:25:16<08:35,  4.26s/it] 90%|█████████ | 1119/1239 [1:25:21<08:34,  4.28s/it]                                                     {'loss': 1.9971, 'learning_rate': 9.693053311793215e-07, 'epoch': 0.9}
 90%|█████████ | 1119/1239 [1:25:21<08:34,  4.28s/it] 90%|█████████ | 1120/1239 [1:25:26<09:01,  4.55s/it]                                                     {'loss': 1.8416, 'learning_rate': 9.612277867528272e-07, 'epoch': 0.9}
 90%|█████████ | 1120/1239 [1:25:26<09:01,  4.55s/it] 90%|█████████ | 1121/1239 [1:25:31<09:06,  4.63s/it]                                                     {'loss': 1.8607, 'learning_rate': 9.53150242326333e-07, 'epoch': 0.9}
 90%|█████████ | 1121/1239 [1:25:31<09:06,  4.63s/it] 91%|█████████ | 1122/1239 [1:25:35<08:46,  4.50s/it]                                                     {'loss': 2.0763, 'learning_rate': 9.450726978998386e-07, 'epoch': 0.91}
 91%|█████████ | 1122/1239 [1:25:35<08:46,  4.50s/it] 91%|█████████ | 1123/1239 [1:25:40<08:52,  4.59s/it]                                                     {'loss': 1.9986, 'learning_rate': 9.369951534733441e-07, 'epoch': 0.91}
 91%|█████████ | 1123/1239 [1:25:40<08:52,  4.59s/it] 91%|█████████ | 1124/1239 [1:25:44<08:44,  4.56s/it]                                                     {'loss': 1.7963, 'learning_rate': 9.289176090468498e-07, 'epoch': 0.91}
 91%|█████████ | 1124/1239 [1:25:44<08:44,  4.56s/it] 91%|█████████ | 1125/1239 [1:25:49<08:41,  4.57s/it]                                                     {'loss': 1.9465, 'learning_rate': 9.208400646203555e-07, 'epoch': 0.91}
 91%|█████████ | 1125/1239 [1:25:49<08:41,  4.57s/it] 91%|█████████ | 1126/1239 [1:25:54<08:42,  4.63s/it]                                                     {'loss': 2.0211, 'learning_rate': 9.127625201938611e-07, 'epoch': 0.91}
 91%|█████████ | 1126/1239 [1:25:54<08:42,  4.63s/it] 91%|█████████ | 1127/1239 [1:25:58<08:42,  4.67s/it]                                                     {'loss': 1.9845, 'learning_rate': 9.046849757673668e-07, 'epoch': 0.91}
 91%|█████████ | 1127/1239 [1:25:58<08:42,  4.67s/it] 91%|█████████ | 1128/1239 [1:26:03<08:46,  4.74s/it]                                                     {'loss': 2.1609, 'learning_rate': 8.966074313408725e-07, 'epoch': 0.91}
 91%|█████████ | 1128/1239 [1:26:03<08:46,  4.74s/it] 91%|█████████ | 1129/1239 [1:26:08<08:43,  4.76s/it]                                                     {'loss': 1.9969, 'learning_rate': 8.885298869143781e-07, 'epoch': 0.91}
 91%|█████████ | 1129/1239 [1:26:08<08:43,  4.76s/it] 91%|█████████ | 1130/1239 [1:26:12<08:10,  4.50s/it]                                                     {'loss': 1.9289, 'learning_rate': 8.804523424878837e-07, 'epoch': 0.91}
 91%|█████████ | 1130/1239 [1:26:12<08:10,  4.50s/it] 91%|█████████▏| 1131/1239 [1:26:17<08:06,  4.51s/it]                                                     {'loss': 1.8889, 'learning_rate': 8.723747980613895e-07, 'epoch': 0.91}
 91%|█████████▏| 1131/1239 [1:26:17<08:06,  4.51s/it] 91%|█████████▏| 1132/1239 [1:26:20<07:42,  4.33s/it]                                                     {'loss': 2.0856, 'learning_rate': 8.64297253634895e-07, 'epoch': 0.91}
 91%|█████████▏| 1132/1239 [1:26:21<07:42,  4.33s/it] 91%|█████████▏| 1133/1239 [1:26:25<07:29,  4.24s/it]                                                     {'loss': 1.9496, 'learning_rate': 8.562197092084007e-07, 'epoch': 0.91}
 91%|█████████▏| 1133/1239 [1:26:25<07:29,  4.24s/it] 92%|█████████▏| 1134/1239 [1:26:29<07:43,  4.42s/it]                                                     {'loss': 1.9654, 'learning_rate': 8.481421647819063e-07, 'epoch': 0.92}
 92%|█████████▏| 1134/1239 [1:26:29<07:43,  4.42s/it] 92%|█████████▏| 1135/1239 [1:26:34<07:57,  4.60s/it]                                                     {'loss': 1.9197, 'learning_rate': 8.400646203554121e-07, 'epoch': 0.92}
 92%|█████████▏| 1135/1239 [1:26:34<07:57,  4.60s/it] 92%|█████████▏| 1136/1239 [1:26:39<08:00,  4.67s/it]                                                     {'loss': 1.7957, 'learning_rate': 8.319870759289177e-07, 'epoch': 0.92}
 92%|█████████▏| 1136/1239 [1:26:39<08:00,  4.67s/it] 92%|█████████▏| 1137/1239 [1:26:45<08:18,  4.89s/it]                                                     {'loss': 1.8909, 'learning_rate': 8.239095315024233e-07, 'epoch': 0.92}
 92%|█████████▏| 1137/1239 [1:26:45<08:18,  4.89s/it] 92%|█████████▏| 1138/1239 [1:26:49<07:45,  4.61s/it]                                                     {'loss': 2.4347, 'learning_rate': 8.158319870759291e-07, 'epoch': 0.92}
 92%|█████████▏| 1138/1239 [1:26:49<07:45,  4.61s/it] 92%|█████████▏| 1139/1239 [1:26:53<07:25,  4.46s/it]                                                     {'loss': 2.0976, 'learning_rate': 8.077544426494346e-07, 'epoch': 0.92}
 92%|█████████▏| 1139/1239 [1:26:53<07:25,  4.46s/it] 92%|█████████▏| 1140/1239 [1:26:57<07:24,  4.49s/it]                                                     {'loss': 2.156, 'learning_rate': 7.996768982229402e-07, 'epoch': 0.92}
 92%|█████████▏| 1140/1239 [1:26:57<07:24,  4.49s/it] 92%|█████████▏| 1141/1239 [1:27:02<07:20,  4.50s/it]                                                     {'loss': 2.0569, 'learning_rate': 7.91599353796446e-07, 'epoch': 0.92}
 92%|█████████▏| 1141/1239 [1:27:02<07:20,  4.50s/it] 92%|█████████▏| 1142/1239 [1:27:06<07:12,  4.45s/it]                                                     {'loss': 1.9837, 'learning_rate': 7.835218093699516e-07, 'epoch': 0.92}
 92%|█████████▏| 1142/1239 [1:27:06<07:12,  4.45s/it] 92%|█████████▏| 1143/1239 [1:27:11<07:19,  4.58s/it]                                                     {'loss': 2.0586, 'learning_rate': 7.754442649434572e-07, 'epoch': 0.92}
 92%|█████████▏| 1143/1239 [1:27:11<07:19,  4.58s/it] 92%|█████████▏| 1144/1239 [1:27:16<07:25,  4.69s/it]                                                     {'loss': 1.9316, 'learning_rate': 7.673667205169629e-07, 'epoch': 0.92}
 92%|█████████▏| 1144/1239 [1:27:16<07:25,  4.69s/it] 92%|█████████▏| 1145/1239 [1:27:20<07:14,  4.62s/it]                                                     {'loss': 2.1847, 'learning_rate': 7.592891760904686e-07, 'epoch': 0.92}
 92%|█████████▏| 1145/1239 [1:27:20<07:14,  4.62s/it] 92%|█████████▏| 1146/1239 [1:27:25<07:01,  4.53s/it]                                                     {'loss': 1.9095, 'learning_rate': 7.512116316639743e-07, 'epoch': 0.92}
 92%|█████████▏| 1146/1239 [1:27:25<07:01,  4.53s/it] 93%|█████████▎| 1147/1239 [1:27:29<06:55,  4.51s/it]                                                     {'loss': 1.9814, 'learning_rate': 7.431340872374798e-07, 'epoch': 0.93}
 93%|█████████▎| 1147/1239 [1:27:29<06:55,  4.51s/it] 93%|█████████▎| 1148/1239 [1:27:33<06:40,  4.40s/it]                                                     {'loss': 1.9754, 'learning_rate': 7.350565428109855e-07, 'epoch': 0.93}
 93%|█████████▎| 1148/1239 [1:27:33<06:40,  4.40s/it] 93%|█████████▎| 1149/1239 [1:27:38<06:36,  4.40s/it]                                                     {'loss': 2.023, 'learning_rate': 7.269789983844912e-07, 'epoch': 0.93}
 93%|█████████▎| 1149/1239 [1:27:38<06:36,  4.40s/it] 93%|█████████▎| 1150/1239 [1:27:42<06:42,  4.52s/it]                                                     {'loss': 2.0801, 'learning_rate': 7.189014539579968e-07, 'epoch': 0.93}
 93%|█████████▎| 1150/1239 [1:27:42<06:42,  4.52s/it] 93%|█████████▎| 1151/1239 [1:27:47<06:32,  4.46s/it]                                                     {'loss': 2.1188, 'learning_rate': 7.108239095315025e-07, 'epoch': 0.93}
 93%|█████████▎| 1151/1239 [1:27:47<06:32,  4.46s/it] 93%|█████████▎| 1152/1239 [1:27:52<06:47,  4.68s/it]                                                     {'loss': 1.911, 'learning_rate': 7.027463651050082e-07, 'epoch': 0.93}
 93%|█████████▎| 1152/1239 [1:27:52<06:47,  4.68s/it] 93%|█████████▎| 1153/1239 [1:27:57<06:44,  4.70s/it]                                                     {'loss': 1.9721, 'learning_rate': 6.946688206785138e-07, 'epoch': 0.93}
 93%|█████████▎| 1153/1239 [1:27:57<06:44,  4.70s/it] 93%|█████████▎| 1154/1239 [1:28:03<07:29,  5.29s/it]                                                     {'loss': 1.9236, 'learning_rate': 6.865912762520193e-07, 'epoch': 0.93}
 93%|█████████▎| 1154/1239 [1:28:03<07:29,  5.29s/it] 93%|█████████▎| 1155/1239 [1:28:08<07:10,  5.12s/it]                                                     {'loss': 2.0702, 'learning_rate': 6.785137318255252e-07, 'epoch': 0.93}
 93%|█████████▎| 1155/1239 [1:28:08<07:10,  5.12s/it] 93%|█████████▎| 1156/1239 [1:28:13<06:52,  4.97s/it]                                                     {'loss': 1.9627, 'learning_rate': 6.704361873990307e-07, 'epoch': 0.93}
 93%|█████████▎| 1156/1239 [1:28:13<06:52,  4.97s/it] 93%|█████████▎| 1157/1239 [1:28:17<06:23,  4.67s/it]                                                     {'loss': 2.0355, 'learning_rate': 6.623586429725363e-07, 'epoch': 0.93}
 93%|█████████▎| 1157/1239 [1:28:17<06:23,  4.67s/it] 93%|█████████▎| 1158/1239 [1:28:21<06:19,  4.69s/it]                                                     {'loss': 1.9769, 'learning_rate': 6.542810985460421e-07, 'epoch': 0.93}
 93%|█████████▎| 1158/1239 [1:28:21<06:19,  4.69s/it] 94%|█████████▎| 1159/1239 [1:28:27<06:27,  4.84s/it]                                                     {'loss': 1.9844, 'learning_rate': 6.462035541195477e-07, 'epoch': 0.94}
 94%|█████████▎| 1159/1239 [1:28:27<06:27,  4.84s/it] 94%|█████████▎| 1160/1239 [1:28:32<06:36,  5.02s/it]                                                     {'loss': 1.8788, 'learning_rate': 6.381260096930534e-07, 'epoch': 0.94}
 94%|█████████▎| 1160/1239 [1:28:32<06:36,  5.02s/it] 94%|█████████▎| 1161/1239 [1:28:37<06:29,  4.99s/it]                                                     {'loss': 2.2152, 'learning_rate': 6.300484652665591e-07, 'epoch': 0.94}
 94%|█████████▎| 1161/1239 [1:28:37<06:29,  4.99s/it] 94%|█████████▍| 1162/1239 [1:28:42<06:14,  4.87s/it]                                                     {'loss': 2.1313, 'learning_rate': 6.219709208400647e-07, 'epoch': 0.94}
 94%|█████████▍| 1162/1239 [1:28:42<06:14,  4.87s/it] 94%|█████████▍| 1163/1239 [1:28:47<06:13,  4.91s/it]                                                     {'loss': 1.9912, 'learning_rate': 6.138933764135703e-07, 'epoch': 0.94}
 94%|█████████▍| 1163/1239 [1:28:47<06:13,  4.91s/it] 94%|█████████▍| 1164/1239 [1:28:51<05:51,  4.69s/it]                                                     {'loss': 2.0279, 'learning_rate': 6.05815831987076e-07, 'epoch': 0.94}
 94%|█████████▍| 1164/1239 [1:28:51<05:51,  4.69s/it] 94%|█████████▍| 1165/1239 [1:28:55<05:32,  4.50s/it]                                                     {'loss': 1.9618, 'learning_rate': 5.977382875605816e-07, 'epoch': 0.94}
 94%|█████████▍| 1165/1239 [1:28:55<05:32,  4.50s/it] 94%|█████████▍| 1166/1239 [1:28:59<05:27,  4.49s/it]                                                     {'loss': 1.8662, 'learning_rate': 5.896607431340873e-07, 'epoch': 0.94}
 94%|█████████▍| 1166/1239 [1:28:59<05:27,  4.49s/it] 94%|█████████▍| 1167/1239 [1:29:04<05:26,  4.54s/it]                                                     {'loss': 2.167, 'learning_rate': 5.815831987075929e-07, 'epoch': 0.94}
