[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
{2}
{3}
{1}
{0}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]

Parallel Status: Parallel Status:ParallelMode.DISTRIBUTEDParallel Status: 
 ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]                                                    {'loss': 14.0638, 'learning_rate': 5e-05, 'epoch': 0.0}
 83%|████████▎ | 3076/3717 [3:55:50<46:31,  4.35s/it] 83%|████████▎ | 3077/3717 [3:55:54<46:54,  4.40s/it]                                                     {'loss': 1.3142, 'learning_rate': 8.61141011840689e-06, 'epoch': 2.48}
 83%|████████▎ | 3077/3717 [3:55:54<46:54,  4.40s/it] 83%|████████▎ | 3078/3717 [3:55:59<47:22,  4.45s/it]                                                     {'loss': 1.3777, 'learning_rate': 8.597954790096879e-06, 'epoch': 2.48}
 83%|████████▎ | 3078/3717 [3:55:59<47:22,  4.45s/it] 83%|████████▎ | 3079/3717 [3:56:04<48:41,  4.58s/it]                                                     {'loss': 1.4603, 'learning_rate': 8.584499461786868e-06, 'epoch': 2.49}
 83%|████████▎ | 3079/3717 [3:56:04<48:41,  4.58s/it] 83%|████████▎ | 3080/3717 [3:56:08<48:49,  4.60s/it]                                                     {'loss': 1.203, 'learning_rate': 8.571044133476858e-06, 'epoch': 2.49}
 83%|████████▎ | 3080/3717 [3:56:08<48:49,  4.60s/it] 83%|████████▎ | 3081/3717 [3:56:13<48:29,  4.57s/it]                                                     {'loss': 1.4238, 'learning_rate': 8.557588805166846e-06, 'epoch': 2.49}
 83%|████████▎ | 3081/3717 [3:56:13<48:29,  4.57s/it] 83%|████████▎ | 3082/3717 [3:56:17<46:11,  4.37s/it]                                                     {'loss': 1.4268, 'learning_rate': 8.544133476856836e-06, 'epoch': 2.49}
 83%|████████▎ | 3082/3717 [3:56:17<46:11,  4.37s/it] 83%|████████▎ | 3083/3717 [3:56:21<46:18,  4.38s/it]                                                     {'loss': 1.3756, 'learning_rate': 8.530678148546825e-06, 'epoch': 2.49}
 83%|████████▎ | 3083/3717 [3:56:21<46:18,  4.38s/it] 83%|████████▎ | 3084/3717 [3:56:26<48:13,  4.57s/it]                                                     {'loss': 1.331, 'learning_rate': 8.517222820236815e-06, 'epoch': 2.49}
 83%|████████▎ | 3084/3717 [3:56:26<48:13,  4.57s/it] 83%|████████▎ | 3085/3717 [3:56:30<46:43,  4.44s/it]                                                     {'loss': 1.2898, 'learning_rate': 8.503767491926803e-06, 'epoch': 2.49}
 83%|████████▎ | 3085/3717 [3:56:30<46:43,  4.44s/it] 83%|████████▎ | 3086/3717 [3:56:34<45:46,  4.35s/it]                                                     {'loss': 1.1486, 'learning_rate': 8.490312163616792e-06, 'epoch': 2.49}
 83%|████████▎ | 3086/3717 [3:56:34<45:46,  4.35s/it] 83%|████████▎ | 3087/3717 [3:56:39<46:24,  4.42s/it]                                                     {'loss': 1.2865, 'learning_rate': 8.476856835306782e-06, 'epoch': 2.49}
 83%|████████▎ | 3087/3717 [3:56:39<46:24,  4.42s/it] 83%|████████▎ | 3088/3717 [3:56:43<46:27,  4.43s/it]                                                     {'loss': 1.2255, 'learning_rate': 8.463401506996772e-06, 'epoch': 2.49}
 83%|████████▎ | 3088/3717 [3:56:43<46:27,  4.43s/it] 83%|████████▎ | 3089/3717 [3:56:47<44:25,  4.24s/it]                                                     {'loss': 1.2928, 'learning_rate': 8.44994617868676e-06, 'epoch': 2.49}
 83%|████████▎ | 3089/3717 [3:56:47<44:25,  4.24s/it] 83%|████████▎ | 3090/3717 [3:56:52<46:19,  4.43s/it]                                                     {'loss': 1.2902, 'learning_rate': 8.43649085037675e-06, 'epoch': 2.49}
 83%|████████▎ | 3090/3717 [3:56:52<46:19,  4.43s/it] 83%|████████▎ | 3091/3717 [3:56:56<43:53,  4.21s/it]                                                     {'loss': 1.2899, 'learning_rate': 8.423035522066739e-06, 'epoch': 2.49}
 83%|████████▎ | 3091/3717 [3:56:56<43:53,  4.21s/it] 83%|████████▎ | 3092/3717 [3:57:00<44:37,  4.28s/it]                                                     {'loss': 1.439, 'learning_rate': 8.409580193756727e-06, 'epoch': 2.5}
 83%|████████▎ | 3092/3717 [3:57:00<44:37,  4.28s/it] 83%|████████▎ | 3093/3717 [3:57:04<44:38,  4.29s/it]                                                     {'loss': 1.19, 'learning_rate': 8.396124865446717e-06, 'epoch': 2.5}
 83%|████████▎ | 3093/3717 [3:57:04<44:38,  4.29s/it] 83%|████████▎ | 3094/3717 [3:57:09<43:56,  4.23s/it]                                                     {'loss': 1.2622, 'learning_rate': 8.382669537136706e-06, 'epoch': 2.5}
 83%|████████▎ | 3094/3717 [3:57:09<43:56,  4.23s/it] 83%|████████▎ | 3095/3717 [3:57:13<44:58,  4.34s/it]                                                     {'loss': 1.3007, 'learning_rate': 8.369214208826696e-06, 'epoch': 2.5}
 83%|████████▎ | 3095/3717 [3:57:13<44:58,  4.34s/it] 83%|████████▎ | 3096/3717 [3:57:17<44:44,  4.32s/it]                                                     {'loss': 1.4088, 'learning_rate': 8.355758880516685e-06, 'epoch': 2.5}
 83%|████████▎ | 3096/3717 [3:57:17<44:44,  4.32s/it] 83%|████████▎ | 3097/3717 [3:57:22<44:38,  4.32s/it]                                                     {'loss': 1.2258, 'learning_rate': 8.342303552206675e-06, 'epoch': 2.5}
 83%|████████▎ | 3097/3717 [3:57:22<44:38,  4.32s/it] 83%|████████▎ | 3098/3717 [3:57:27<46:10,  4.48s/it]                                                     {'loss': 1.4007, 'learning_rate': 8.328848223896665e-06, 'epoch': 2.5}
 83%|████████▎ | 3098/3717 [3:57:27<46:10,  4.48s/it] 83%|████████▎ | 3099/3717 [3:57:31<45:54,  4.46s/it]                                                     {'loss': 1.4047, 'learning_rate': 8.315392895586653e-06, 'epoch': 2.5}
 83%|████████▎ | 3099/3717 [3:57:31<45:54,  4.46s/it] 83%|████████▎ | 3100/3717 [3:57:37<48:59,  4.76s/it]                                                     {'loss': 1.3765, 'learning_rate': 8.301937567276642e-06, 'epoch': 2.5}
 83%|████████▎ | 3100/3717 [3:57:37<48:59,  4.76s/it] 83%|████████▎ | 3101/3717 [3:57:41<48:22,  4.71s/it]                                                     {'loss': 1.1338, 'learning_rate': 8.288482238966632e-06, 'epoch': 2.5}
 83%|████████▎ | 3101/3717 [3:57:41<48:22,  4.71s/it] 83%|████████▎ | 3102/3717 [3:57:45<46:25,  4.53s/it]                                                     {'loss': 1.4114, 'learning_rate': 8.27502691065662e-06, 'epoch': 2.5}
 83%|████████▎ | 3102/3717 [3:57:45<46:25,  4.53s/it] 83%|████████▎ | 3103/3717 [3:57:50<46:04,  4.50s/it]                                                     {'loss': 1.2666, 'learning_rate': 8.26157158234661e-06, 'epoch': 2.5}
 83%|████████▎ | 3103/3717 [3:57:50<46:04,  4.50s/it] 84%|████████▎ | 3104/3717 [3:57:54<44:27,  4.35s/it]                                                     {'loss': 1.309, 'learning_rate': 8.2481162540366e-06, 'epoch': 2.51}
 84%|████████▎ | 3104/3717 [3:57:54<44:27,  4.35s/it] 84%|████████▎ | 3105/3717 [3:57:58<43:56,  4.31s/it]                                                     {'loss': 1.3292, 'learning_rate': 8.234660925726589e-06, 'epoch': 2.51}
 84%|████████▎ | 3105/3717 [3:57:58<43:56,  4.31s/it] 84%|████████▎ | 3106/3717 [3:58:02<42:51,  4.21s/it]                                                     {'loss': 1.2862, 'learning_rate': 8.221205597416577e-06, 'epoch': 2.51}
 84%|████████▎ | 3106/3717 [3:58:02<42:51,  4.21s/it] 84%|████████▎ | 3107/3717 [3:58:07<45:59,  4.52s/it]                                                     {'loss': 1.1658, 'learning_rate': 8.207750269106566e-06, 'epoch': 2.51}
 84%|████████▎ | 3107/3717 [3:58:07<45:59,  4.52s/it] 84%|████████▎ | 3108/3717 [3:58:11<44:55,  4.43s/it]                                                     {'loss': 1.3596, 'learning_rate': 8.194294940796556e-06, 'epoch': 2.51}
 84%|████████▎ | 3108/3717 [3:58:11<44:55,  4.43s/it] 84%|████████▎ | 3109/3717 [3:58:16<45:10,  4.46s/it]                                                     {'loss': 1.4296, 'learning_rate': 8.180839612486544e-06, 'epoch': 2.51}
 84%|████████▎ | 3109/3717 [3:58:16<45:10,  4.46s/it] 84%|████████▎ | 3110/3717 [3:58:21<47:33,  4.70s/it]                                                     {'loss': 1.2078, 'learning_rate': 8.167384284176534e-06, 'epoch': 2.51}
 84%|████████▎ | 3110/3717 [3:58:21<47:33,  4.70s/it] 84%|████████▎ | 3111/3717 [3:58:25<46:23,  4.59s/it]                                                     {'loss': 1.371, 'learning_rate': 8.153928955866523e-06, 'epoch': 2.51}
 84%|████████▎ | 3111/3717 [3:58:25<46:23,  4.59s/it] 84%|████████▎ | 3112/3717 [3:58:31<49:26,  4.90s/it]                                                     {'loss': 1.3727, 'learning_rate': 8.140473627556513e-06, 'epoch': 2.51}
 84%|████████▎ | 3112/3717 [3:58:31<49:26,  4.90s/it] 84%|████████▍ | 3113/3717 [3:58:37<51:13,  5.09s/it]                                                     {'loss': 1.2647, 'learning_rate': 8.1270182992465e-06, 'epoch': 2.51}
 84%|████████▍ | 3113/3717 [3:58:37<51:13,  5.09s/it] 84%|████████▍ | 3114/3717 [3:58:41<50:13,  5.00s/it]                                                     {'loss': 1.3153, 'learning_rate': 8.113562970936492e-06, 'epoch': 2.51}
 84%|████████▍ | 3114/3717 [3:58:41<50:13,  5.00s/it] 84%|████████▍ | 3115/3717 [3:58:45<47:03,  4.69s/it]                                                     {'loss': 1.3337, 'learning_rate': 8.100107642626482e-06, 'epoch': 2.51}
 84%|████████▍ | 3115/3717 [3:58:45<47:03,  4.69s/it] 84%|████████▍ | 3116/3717 [3:58:50<47:21,  4.73s/it]                                                     {'loss': 1.2743, 'learning_rate': 8.08665231431647e-06, 'epoch': 2.51}
 84%|████████▍ | 3116/3717 [3:58:50<47:21,  4.73s/it] 84%|████████▍ | 3117/3717 [3:58:55<46:26,  4.64s/it]                                                     {'loss': 1.4818, 'learning_rate': 8.07319698600646e-06, 'epoch': 2.52}
 84%|████████▍ | 3117/3717 [3:58:55<46:26,  4.64s/it] 84%|████████▍ | 3118/3717 [3:58:59<45:04,  4.51s/it]                                                     {'loss': 1.4089, 'learning_rate': 8.059741657696449e-06, 'epoch': 2.52}
 84%|████████▍ | 3118/3717 [3:58:59<45:04,  4.51s/it] 84%|████████▍ | 3119/3717 [3:59:03<45:21,  4.55s/it]                                                     {'loss': 1.4524, 'learning_rate': 8.046286329386437e-06, 'epoch': 2.52}
 84%|████████▍ | 3119/3717 [3:59:03<45:21,  4.55s/it] 84%|████████▍ | 3120/3717 [3:59:08<46:11,  4.64s/it]                                                     {'loss': 1.4306, 'learning_rate': 8.032831001076427e-06, 'epoch': 2.52}
 84%|████████▍ | 3120/3717 [3:59:08<46:11,  4.64s/it] 84%|████████▍ | 3121/3717 [3:59:13<45:39,  4.60s/it]                                                     {'loss': 1.3475, 'learning_rate': 8.019375672766416e-06, 'epoch': 2.52}
 84%|████████▍ | 3121/3717 [3:59:13<45:39,  4.60s/it] 84%|████████▍ | 3122/3717 [3:59:17<44:31,  4.49s/it]                                                     {'loss': 1.4147, 'learning_rate': 8.005920344456406e-06, 'epoch': 2.52}
 84%|████████▍ | 3122/3717 [3:59:17<44:31,  4.49s/it] 84%|████████▍ | 3123/3717 [3:59:21<44:02,  4.45s/it]                                                     {'loss': 1.076, 'learning_rate': 7.992465016146394e-06, 'epoch': 2.52}
 84%|████████▍ | 3123/3717 [3:59:21<44:02,  4.45s/it] 84%|████████▍ | 3124/3717 [3:59:26<43:31,  4.40s/it]                                                     {'loss': 1.2483, 'learning_rate': 7.979009687836383e-06, 'epoch': 2.52}
 84%|████████▍ | 3124/3717 [3:59:26<43:31,  4.40s/it] 84%|████████▍ | 3125/3717 [3:59:30<43:42,  4.43s/it]                                                     {'loss': 1.2463, 'learning_rate': 7.965554359526373e-06, 'epoch': 2.52}
 84%|████████▍ | 3125/3717 [3:59:30<43:42,  4.43s/it] 84%|████████▍ | 3126/3717 [3:59:35<44:08,  4.48s/it]                                                     {'loss': 1.4013, 'learning_rate': 7.952099031216361e-06, 'epoch': 2.52}
 84%|████████▍ | 3126/3717 [3:59:35<44:08,  4.48s/it] 84%|████████▍ | 3127/3717 [3:59:40<45:48,  4.66s/it]                                                     {'loss': 1.3071, 'learning_rate': 7.93864370290635e-06, 'epoch': 2.52}
 84%|████████▍ | 3127/3717 [3:59:40<45:48,  4.66s/it] 84%|████████▍ | 3128/3717 [3:59:44<44:36,  4.54s/it]                                                     {'loss': 1.3053, 'learning_rate': 7.92518837459634e-06, 'epoch': 2.52}
 84%|████████▍ | 3128/3717 [3:59:44<44:36,  4.54s/it] 84%|████████▍ | 3129/3717 [3:59:50<47:30,  4.85s/it]                                                     {'loss': 1.2248, 'learning_rate': 7.91173304628633e-06, 'epoch': 2.53}
 84%|████████▍ | 3129/3717 [3:59:50<47:30,  4.85s/it] 84%|████████▍ | 3130/3717 [3:59:54<46:49,  4.79s/it]                                                     {'loss': 1.3571, 'learning_rate': 7.898277717976318e-06, 'epoch': 2.53}
 84%|████████▍ | 3130/3717 [3:59:54<46:49,  4.79s/it] 84%|████████▍ | 3131/3717 [4:00:00<47:55,  4.91s/it]                                                     {'loss': 1.2709, 'learning_rate': 7.884822389666308e-06, 'epoch': 2.53}
 84%|████████▍ | 3131/3717 [4:00:00<47:55,  4.91s/it] 84%|████████▍ | 3132/3717 [4:00:04<45:22,  4.65s/it]                                                     {'loss': 1.4703, 'learning_rate': 7.871367061356299e-06, 'epoch': 2.53}
 84%|████████▍ | 3132/3717 [4:00:04<45:22,  4.65s/it] 84%|████████▍ | 3133/3717 [4:00:08<45:40,  4.69s/it]                                                     {'loss': 1.3448, 'learning_rate': 7.857911733046287e-06, 'epoch': 2.53}
 84%|████████▍ | 3133/3717 [4:00:08<45:40,  4.69s/it] 84%|████████▍ | 3134/3717 [4:00:14<49:22,  5.08s/it]                                                     {'loss': 1.204, 'learning_rate': 7.844456404736276e-06, 'epoch': 2.53}
 84%|████████▍ | 3134/3717 [4:00:14<49:22,  5.08s/it] 84%|████████▍ | 3135/3717 [4:00:19<48:14,  4.97s/it]                                                     {'loss': 1.1597, 'learning_rate': 7.831001076426266e-06, 'epoch': 2.53}
 84%|████████▍ | 3135/3717 [4:00:19<48:14,  4.97s/it] 84%|████████▍ | 3136/3717 [4:00:24<48:51,  5.05s/it]                                                     {'loss': 1.1651, 'learning_rate': 7.817545748116254e-06, 'epoch': 2.53}
 84%|████████▍ | 3136/3717 [4:00:24<48:51,  5.05s/it] 84%|████████▍ | 3137/3717 [4:00:28<46:21,  4.80s/it]                                                     {'loss': 1.2035, 'learning_rate': 7.804090419806244e-06, 'epoch': 2.53}
 84%|████████▍ | 3137/3717 [4:00:28<46:21,  4.80s/it] 84%|████████▍ | 3138/3717 [4:00:33<45:42,  4.74s/it]                                                     {'loss': 1.3563, 'learning_rate': 7.790635091496233e-06, 'epoch': 2.53}
 84%|████████▍ | 3138/3717 [4:00:33<45:42,  4.74s/it] 84%|████████▍ | 3139/3717 [4:00:39<49:37,  5.15s/it]                                                     {'loss': 1.2796, 'learning_rate': 7.777179763186223e-06, 'epoch': 2.53}
 84%|████████▍ | 3139/3717 [4:00:39<49:37,  5.15s/it] 84%|████████▍ | 3140/3717 [4:00:43<46:46,  4.86s/it]                                                     {'loss': 1.4182, 'learning_rate': 7.763724434876211e-06, 'epoch': 2.53}
 84%|████████▍ | 3140/3717 [4:00:43<46:46,  4.86s/it] 85%|████████▍ | 3141/3717 [4:00:48<45:59,  4.79s/it]                                                     {'loss': 1.2607, 'learning_rate': 7.7502691065662e-06, 'epoch': 2.54}
 85%|████████▍ | 3141/3717 [4:00:48<45:59,  4.79s/it] 85%|████████▍ | 3142/3717 [4:00:52<44:04,  4.60s/it]                                                     {'loss': 1.4907, 'learning_rate': 7.73681377825619e-06, 'epoch': 2.54}
 85%|████████▍ | 3142/3717 [4:00:52<44:04,  4.60s/it] 85%|████████▍ | 3143/3717 [4:00:57<45:29,  4.76s/it]                                                     {'loss': 1.3903, 'learning_rate': 7.723358449946178e-06, 'epoch': 2.54}
 85%|████████▍ | 3143/3717 [4:00:57<45:29,  4.76s/it] 85%|████████▍ | 3144/3717 [4:01:01<43:41,  4.57s/it]                                                     {'loss': 1.1658, 'learning_rate': 7.709903121636168e-06, 'epoch': 2.54}
 85%|████████▍ | 3144/3717 [4:01:01<43:41,  4.57s/it] 85%|████████▍ | 3145/3717 [4:01:06<44:26,  4.66s/it]                                                     {'loss': 1.3251, 'learning_rate': 7.696447793326157e-06, 'epoch': 2.54}
 85%|████████▍ | 3145/3717 [4:01:06<44:26,  4.66s/it] 85%|████████▍ | 3146/3717 [4:01:11<44:31,  4.68s/it]                                                     {'loss': 1.3396, 'learning_rate': 7.682992465016147e-06, 'epoch': 2.54}
 85%|████████▍ | 3146/3717 [4:01:11<44:31,  4.68s/it] 85%|████████▍ | 3147/3717 [4:01:15<41:53,  4.41s/it]                                                     {'loss': 1.2428, 'learning_rate': 7.669537136706135e-06, 'epoch': 2.54}
 85%|████████▍ | 3147/3717 [4:01:15<41:53,  4.41s/it] 85%|████████▍ | 3148/3717 [4:01:19<41:26,  4.37s/it]                                                     {'loss': 1.3398, 'learning_rate': 7.656081808396125e-06, 'epoch': 2.54}
 85%|████████▍ | 3148/3717 [4:01:19<41:26,  4.37s/it] 85%|████████▍ | 3149/3717 [4:01:23<41:03,  4.34s/it]                                                     {'loss': 1.3178, 'learning_rate': 7.642626480086114e-06, 'epoch': 2.54}
 85%|████████▍ | 3149/3717 [4:01:23<41:03,  4.34s/it] 85%|████████▍ | 3150/3717 [4:01:29<44:49,  4.74s/it]                                                     {'loss': 1.1216, 'learning_rate': 7.629171151776103e-06, 'epoch': 2.54}
 85%|████████▍ | 3150/3717 [4:01:29<44:49,  4.74s/it] 85%|████████▍ | 3151/3717 [4:01:34<46:15,  4.90s/it]                                                     {'loss': 1.2016, 'learning_rate': 7.6157158234660935e-06, 'epoch': 2.54}
 85%|████████▍ | 3151/3717 [4:01:34<46:15,  4.90s/it] 85%|████████▍ | 3152/3717 [4:01:39<44:32,  4.73s/it]                                                     {'loss': 1.2904, 'learning_rate': 7.602260495156082e-06, 'epoch': 2.54}
 85%|████████▍ | 3152/3717 [4:01:39<44:32,  4.73s/it] 85%|████████▍ | 3153/3717 [4:01:43<44:31,  4.74s/it]                                                     {'loss': 1.3277, 'learning_rate': 7.588805166846072e-06, 'epoch': 2.54}
 85%|████████▍ | 3153/3717 [4:01:43<44:31,  4.74s/it] 85%|████████▍ | 3154/3717 [4:01:48<42:51,  4.57s/it]                                                     {'loss': 1.2327, 'learning_rate': 7.575349838536061e-06, 'epoch': 2.55}
 85%|████████▍ | 3154/3717 [4:01:48<42:51,  4.57s/it] 85%|████████▍ | 3155/3717 [4:01:52<41:49,  4.47s/it]                                                     {'loss': 1.4444, 'learning_rate': 7.56189451022605e-06, 'epoch': 2.55}
 85%|████████▍ | 3155/3717 [4:01:52<41:49,  4.47s/it] 85%|████████▍ | 3156/3717 [4:01:56<42:13,  4.52s/it]                                                     {'loss': 1.2832, 'learning_rate': 7.548439181916039e-06, 'epoch': 2.55}
 85%|████████▍ | 3156/3717 [4:01:56<42:13,  4.52s/it] 85%|████████▍ | 3157/3717 [4:02:01<42:30,  4.55s/it]                                                     {'loss': 1.276, 'learning_rate': 7.534983853606029e-06, 'epoch': 2.55}
 85%|████████▍ | 3157/3717 [4:02:01<42:30,  4.55s/it] 85%|████████▍ | 3158/3717 [4:02:05<41:19,  4.44s/it]                                                     {'loss': 1.2684, 'learning_rate': 7.521528525296018e-06, 'epoch': 2.55}
 85%|████████▍ | 3158/3717 [4:02:05<41:19,  4.44s/it] 85%|████████▍ | 3159/3717 [4:02:10<41:32,  4.47s/it]                                                     {'loss': 1.2426, 'learning_rate': 7.508073196986007e-06, 'epoch': 2.55}
 85%|████████▍ | 3159/3717 [4:02:10<41:32,  4.47s/it] 85%|████████▌ | 3160/3717 [4:02:15<42:24,  4.57s/it]                                                     {'loss': 1.1946, 'learning_rate': 7.494617868675996e-06, 'epoch': 2.55}
 85%|████████▌ | 3160/3717 [4:02:15<42:24,  4.57s/it] 85%|████████▌ | 3161/3717 [4:02:19<41:29,  4.48s/it]                                                     {'loss': 1.2629, 'learning_rate': 7.481162540365985e-06, 'epoch': 2.55}
 85%|████████▌ | 3161/3717 [4:02:19<41:29,  4.48s/it] 85%|████████▌ | 3162/3717 [4:02:24<42:08,  4.55s/it]                                                     {'loss': 1.3679, 'learning_rate': 7.4677072120559745e-06, 'epoch': 2.55}
 85%|████████▌ | 3162/3717 [4:02:24<42:08,  4.55s/it] 85%|████████▌ | 3163/3717 [4:02:28<42:20,  4.58s/it]                                                     {'loss': 1.1461, 'learning_rate': 7.454251883745963e-06, 'epoch': 2.55}
 85%|████████▌ | 3163/3717 [4:02:28<42:20,  4.58s/it] 85%|████████▌ | 3164/3717 [4:02:33<43:21,  4.70s/it]                                                     {'loss': 1.406, 'learning_rate': 7.440796555435953e-06, 'epoch': 2.55}
 85%|████████▌ | 3164/3717 [4:02:33<43:21,  4.70s/it] 85%|████████▌ | 3165/3717 [4:02:38<42:32,  4.62s/it]                                                     {'loss': 1.1692, 'learning_rate': 7.427341227125942e-06, 'epoch': 2.55}
 85%|████████▌ | 3165/3717 [4:02:38<42:32,  4.62s/it] 85%|████████▌ | 3166/3717 [4:02:42<41:07,  4.48s/it]                                                     {'loss': 1.3909, 'learning_rate': 7.413885898815931e-06, 'epoch': 2.56}
 85%|████████▌ | 3166/3717 [4:02:42<41:07,  4.48s/it] 85%|████████▌ | 3167/3717 [4:02:46<39:55,  4.36s/it]                                                     {'loss': 1.3386, 'learning_rate': 7.40043057050592e-06, 'epoch': 2.56}
