A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- tokenization_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
config.json:   0%|          | 0.00/731 [00:00<?, ?B/s]config.json: 100%|██████████| 731/731 [00:00<00:00, 205kB/s]
configuration_internlm.py:   0%|          | 0.00/5.18k [00:00<?, ?B/s]configuration_internlm.py: 100%|██████████| 5.18k/5.18k [00:00<00:00, 5.78MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- configuration_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
modeling_internlm.py:   0%|          | 0.00/43.6k [00:00<?, ?B/s]modeling_internlm.py: 100%|██████████| 43.6k/43.6k [00:00<00:00, 29.6MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- modeling_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]
pytorch_model-00002-of-00008.bin:  93%|█████████▎| 1.80G/1.93G [00:39<00:02, 61.7MB/s][A
pytorch_model-00002-of-00008.bin:  94%|█████████▍| 1.81G/1.93G [00:40<00:02, 47.2MB/s][A
pytorch_model-00002-of-00008.bin:  95%|█████████▌| 1.85G/1.93G [00:40<00:02, 43.0MB/s][A
pytorch_model-00002-of-00008.bin:  96%|█████████▌| 1.86G/1.93G [00:40<00:01, 47.4MB/s][A
pytorch_model-00002-of-00008.bin:  97%|█████████▋| 1.87G/1.93G [00:41<00:01, 52.0MB/s][A
pytorch_model-00002-of-00008.bin:  97%|█████████▋| 1.88G/1.93G [00:41<00:01, 36.4MB/s][A
pytorch_model-00002-of-00008.bin:  98%|█████████▊| 1.90G/1.93G [00:42<00:01, 35.5MB/s][A
pytorch_model-00002-of-00008.bin:  99%|█████████▊| 1.91G/1.93G [00:42<00:00, 41.5MB/s][A
pytorch_model-00002-of-00008.bin:  99%|█████████▉| 1.92G/1.93G [00:42<00:00, 46.8MB/s][A
pytorch_model-00002-of-00008.bin: 100%|█████████▉| 1.93G/1.93G [00:42<00:00, 37.3MB/s][Apytorch_model-00002-of-00008.bin: 100%|██████████| 1.93G/1.93G [00:43<00:00, 45.0MB/s]
Downloading shards:  25%|██▌       | 2/8 [01:34<04:40, 46.79s/it]
pytorch_model-00003-of-00008.bin:   0%|          | 0.00/1.93G [00:00<?, ?B/s][A
pytorch_model-00003-of-00008.bin:   1%|          | 10.5M/1.93G [00:00<00:20, 93.6MB/s][A
pytorch_model-00003-of-00008.bin:   2%|▏         | 31.5M/1.93G [00:00<00:50, 37.5MB/s][A
pytorch_model-00003-of-00008.bin:   3%|▎         | 52.4M/1.93G [00:01<00:42, 44.1MB/s][A
pytorch_model-00003-of-00008.bin:   4%|▍         | 83.9M/1.93G [00:01<00:39, 46.4MB/s][A
pytorch_model-00003-of-00008.bin:   5%|▍         | 94.4M/1.93G [00:02<00:45, 40.1MB/s][A
pytorch_model-00003-of-00008.bin:   5%|▌         | 105M/1.93G [00:02<01:00, 30.3MB/s] [A
pytorch_model-00003-of-00008.bin:   7%|▋         | 136M/1.93G [00:03<00:48, 37.4MB/s][A
pytorch_model-00003-of-00008.bin:   8%|▊         | 157M/1.93G [00:04<00:47, 37.5MB/s][A
pytorch_model-00003-of-00008.bin:   9%|▉         | 178M/1.93G [00:04<00:35, 49.7MB/s][A
pytorch_model-00003-of-00008.bin:  10%|▉         | 189M/1.93G [00:04<00:35, 48.5MB/s][A
pytorch_model-00003-of-00008.bin:  11%|█         | 210M/1.93G [00:05<00:42, 40.8MB/s][A
pytorch_model-00003-of-00008.bin:  12%|█▏        | 231M/1.93G [00:05<00:32, 52.3MB/s][A
pytorch_model-00003-of-00008.bin:  12%|█▏        | 241M/1.93G [00:05<00:37, 45.4MB/s][A
pytorch_model-00003-of-00008.bin:  13%|█▎        | 252M/1.93G [00:05<00:36, 46.0MB/s][A
pytorch_model-00003-of-00008.bin:  14%|█▎        | 262M/1.93G [00:06<00:43, 38.7MB/s][A
pytorch_model-00003-of-00008.bin:  14%|█▍        | 273M/1.93G [00:06<00:39, 42.3MB/s][A
pytorch_model-00003-of-00008.bin:  15%|█▌        | 294M/1.93G [00:07<00:45, 35.7MB/s][A
pytorch_model-00003-of-00008.bin:  16%|█▋        | 315M/1.93G [00:07<00:35, 45.3MB/s][A
pytorch_model-00003-of-00008.bin:  18%|█▊        | 346M/1.93G [00:08<00:34, 46.6MB/s][A
pytorch_model-00003-of-00008.bin:  19%|█▉        | 367M/1.93G [00:08<00:35, 43.9MB/s][A
pytorch_model-00003-of-00008.bin:  21%|██        | 398M/1.93G [00:09<00:31, 48.8MB/s][A
pytorch_model-00003-of-00008.bin:  21%|██        | 409M/1.93G [00:09<00:30, 50.0MB/s][A
pytorch_model-00003-of-00008.bin:  22%|██▏       | 419M/1.93G [00:09<00:35, 42.9MB/s][A
pytorch_model-00003-of-00008.bin:  23%|██▎       | 440M/1.93G [00:09<00:26, 55.9MB/s][A
pytorch_model-00003-of-00008.bin:  23%|██▎       | 451M/1.93G [00:10<00:31, 47.1MB/s][A
pytorch_model-00003-of-00008.bin:  24%|██▍       | 472M/1.93G [00:10<00:36, 40.2MB/s][A
pytorch_model-00003-of-00008.bin:  25%|██▍       | 482M/1.93G [00:11<00:36, 39.4MB/s][A
pytorch_model-00003-of-00008.bin:  25%|██▌       | 493M/1.93G [00:11<00:39, 36.6MB/s][A
pytorch_model-00003-of-00008.bin:  26%|██▌       | 503M/1.93G [00:12<00:50, 28.3MB/s][A
pytorch_model-00003-of-00008.bin:  27%|██▋       | 524M/1.93G [00:12<00:44, 31.7MB/s][A
pytorch_model-00003-of-00008.bin:  28%|██▊       | 535M/1.93G [00:12<00:38, 36.4MB/s][A
pytorch_model-00003-of-00008.bin:  29%|██▊       | 556M/1.93G [00:13<00:33, 41.7MB/s][A
pytorch_model-00003-of-00008.bin:  30%|██▉       | 577M/1.93G [00:13<00:31, 42.6MB/s][A
pytorch_model-00003-of-00008.bin:  31%|███       | 598M/1.93G [00:13<00:23, 55.8MB/s][A
pytorch_model-00003-of-00008.bin:  31%|███▏      | 608M/1.93G [00:14<00:31, 42.2MB/s][A
pytorch_model-00003-of-00008.bin:  33%|███▎      | 629M/1.93G [00:14<00:30, 43.2MB/s][A
pytorch_model-00003-of-00008.bin:  33%|███▎      | 640M/1.93G [00:15<00:28, 45.0MB/s][A
pytorch_model-00003-of-00008.bin:  34%|███▎      | 650M/1.93G [00:15<00:25, 50.7MB/s][A
pytorch_model-00003-of-00008.bin:  34%|███▍      | 661M/1.93G [00:15<00:31, 40.6MB/s][A
pytorch_model-00003-of-00008.bin:  35%|███▌      | 682M/1.93G [00:16<00:29, 43.1MB/s][A
pytorch_model-00003-of-00008.bin:  36%|███▌      | 692M/1.93G [00:16<00:25, 48.5MB/s][A
pytorch_model-00003-of-00008.bin:  37%|███▋      | 713M/1.93G [00:16<00:24, 50.6MB/s][A
pytorch_model-00003-of-00008.bin:  38%|███▊      | 734M/1.93G [00:16<00:23, 51.6MB/s][A
pytorch_model-00003-of-00008.bin:  38%|███▊      | 744M/1.93G [00:17<00:22, 51.9MB/s][A
pytorch_model-00003-of-00008.bin:  40%|███▉      | 765M/1.93G [00:17<00:23, 49.5MB/s][A
pytorch_model-00003-of-00008.bin:  41%|████      | 786M/1.93G [00:18<00:26, 43.3MB/s][A
pytorch_model-00003-of-00008.bin:  42%|████▏     | 807M/1.93G [00:18<00:19, 58.1MB/s][A
pytorch_model-00003-of-00008.bin:  42%|████▏     | 818M/1.93G [00:18<00:25, 43.9MB/s][A
pytorch_model-00003-of-00008.bin:  43%|████▎     | 828M/1.93G [00:19<00:25, 43.2MB/s][A
pytorch_model-00003-of-00008.bin:  43%|████▎     | 839M/1.93G [00:19<00:35, 31.1MB/s][A
pytorch_model-00003-of-00008.bin:  45%|████▌     | 870M/1.93G [00:20<00:27, 38.9MB/s][A
pytorch_model-00003-of-00008.bin:  46%|████▌     | 891M/1.93G [00:20<00:25, 41.4MB/s][A
pytorch_model-00003-of-00008.bin:  47%|████▋     | 912M/1.93G [00:20<00:19, 53.1MB/s][A
pytorch_model-00003-of-00008.bin:  48%|████▊     | 923M/1.93G [00:21<00:22, 45.6MB/s][A
pytorch_model-00003-of-00008.bin:  48%|████▊     | 933M/1.93G [00:21<00:21, 46.3MB/s][A
pytorch_model-00003-of-00008.bin:  49%|████▉     | 944M/1.93G [00:21<00:26, 37.1MB/s][A
pytorch_model-00003-of-00008.bin:  50%|█████     | 975M/1.93G [00:22<00:20, 46.4MB/s][A
pytorch_model-00003-of-00008.bin:  52%|█████▏    | 996M/1.93G [00:23<00:23, 39.4MB/s][A
pytorch_model-00003-of-00008.bin:  53%|█████▎    | 1.03G/1.93G [00:23<00:20, 44.9MB/s][A
pytorch_model-00003-of-00008.bin:  54%|█████▍    | 1.05G/1.93G [00:24<00:20, 44.1MB/s][A
pytorch_model-00003-of-00008.bin:  55%|█████▌    | 1.07G/1.93G [00:24<00:16, 52.6MB/s][A
pytorch_model-00003-of-00008.bin:  56%|█████▌    | 1.08G/1.93G [00:24<00:21, 39.6MB/s][A
pytorch_model-00003-of-00008.bin:  57%|█████▋    | 1.10G/1.93G [00:25<00:21, 38.3MB/s][A
pytorch_model-00003-of-00008.bin:  58%|█████▊    | 1.12G/1.93G [00:25<00:15, 51.4MB/s][A
pytorch_model-00003-of-00008.bin:  59%|█████▊    | 1.13G/1.93G [00:26<00:19, 42.0MB/s][A
pytorch_model-00003-of-00008.bin:  59%|█████▉    | 1.14G/1.93G [00:26<00:17, 44.8MB/s][A
pytorch_model-00003-of-00008.bin:  60%|█████▉    | 1.15G/1.93G [00:26<00:23, 32.8MB/s][A
pytorch_model-00003-of-00008.bin:  60%|██████    | 1.16G/1.93G [00:27<00:20, 37.0MB/s][A
pytorch_model-00003-of-00008.bin:  61%|██████▏   | 1.18G/1.93G [00:27<00:20, 37.2MB/s][A
pytorch_model-00003-of-00008.bin:  62%|██████▏   | 1.21G/1.93G [00:28<00:20, 35.8MB/s][A
pytorch_model-00003-of-00008.bin:  63%|██████▎   | 1.23G/1.93G [00:28<00:15, 44.5MB/s][A
pytorch_model-00003-of-00008.bin:  64%|██████▍   | 1.24G/1.93G [00:28<00:17, 38.8MB/s][A
pytorch_model-00003-of-00008.bin:  65%|██████▌   | 1.26G/1.93G [00:29<00:17, 37.8MB/s][A
pytorch_model-00003-of-00008.bin:  66%|██████▌   | 1.28G/1.93G [00:29<00:13, 47.9MB/s][A
pytorch_model-00003-of-00008.bin:  67%|██████▋   | 1.29G/1.93G [00:30<00:16, 39.0MB/s][A
pytorch_model-00003-of-00008.bin:  68%|██████▊   | 1.31G/1.93G [00:30<00:15, 39.3MB/s][A
pytorch_model-00003-of-00008.bin:  69%|██████▉   | 1.33G/1.93G [00:30<00:11, 51.3MB/s][A
pytorch_model-00003-of-00008.bin:  69%|██████▉   | 1.34G/1.93G [00:31<00:14, 40.6MB/s][A
pytorch_model-00003-of-00008.bin:  70%|███████   | 1.36G/1.93G [00:32<00:17, 33.1MB/s][A
pytorch_model-00003-of-00008.bin:  71%|███████   | 1.37G/1.93G [00:32<00:15, 37.3MB/s][A
pytorch_model-00003-of-00008.bin:  72%|███████▏  | 1.38G/1.93G [00:32<00:13, 41.5MB/s][A
pytorch_model-00003-of-00008.bin:  72%|███████▏  | 1.39G/1.93G [00:33<00:17, 30.4MB/s][A
pytorch_model-00003-of-00008.bin:  73%|███████▎  | 1.41G/1.93G [00:33<00:16, 32.6MB/s][A
pytorch_model-00003-of-00008.bin:  73%|███████▎  | 1.42G/1.93G [00:33<00:18, 27.5MB/s][A
pytorch_model-00003-of-00008.bin:  74%|███████▎  | 1.43G/1.93G [00:34<00:15, 33.5MB/s][A
pytorch_model-00003-of-00008.bin:  75%|███████▍  | 1.45G/1.93G [00:34<00:15, 30.6MB/s][A
pytorch_model-00003-of-00008.bin:  76%|███████▌  | 1.47G/1.93G [00:35<00:17, 27.0MB/s][A
pytorch_model-00003-of-00008.bin:  76%|███████▋  | 1.48G/1.93G [00:35<00:14, 30.6MB/s][A
pytorch_model-00003-of-00008.bin:  77%|███████▋  | 1.49G/1.93G [00:36<00:14, 30.8MB/s][A
pytorch_model-00003-of-00008.bin:  78%|███████▊  | 1.50G/1.93G [00:36<00:15, 28.6MB/s][A
pytorch_model-00003-of-00008.bin:  79%|███████▊  | 1.52G/1.93G [00:37<00:13, 31.3MB/s][A
pytorch_model-00003-of-00008.bin:  79%|███████▉  | 1.53G/1.93G [00:37<00:12, 31.0MB/s][A
pytorch_model-00003-of-00008.bin:  80%|███████▉  | 1.54G/1.93G [00:38<00:15, 24.5MB/s][A
pytorch_model-00003-of-00008.bin:  80%|████████  | 1.55G/1.93G [00:38<00:16, 23.3MB/s][A
pytorch_model-00003-of-00008.bin:  81%|████████  | 1.56G/1.93G [00:39<00:15, 23.8MB/s][A
pytorch_model-00003-of-00008.bin:  81%|████████▏ | 1.57G/1.93G [00:39<00:15, 23.0MB/s][A
pytorch_model-00003-of-00008.bin:  82%|████████▏ | 1.58G/1.93G [00:40<00:16, 21.6MB/s][A
pytorch_model-00003-of-00008.bin:  82%|████████▏ | 1.59G/1.93G [00:40<00:16, 20.5MB/s][A
pytorch_model-00003-of-00008.bin:  83%|████████▎ | 1.60G/1.93G [00:41<00:16, 20.5MB/s][A
pytorch_model-00003-of-00008.bin:  84%|████████▍ | 1.63G/1.93G [00:42<00:16, 18.8MB/s][A
pytorch_model-00003-of-00008.bin:  85%|████████▍ | 1.64G/1.93G [00:42<00:13, 22.6MB/s][A
pytorch_model-00003-of-00008.bin:  85%|████████▌ | 1.65G/1.93G [00:43<00:11, 25.8MB/s][A
pytorch_model-00003-of-00008.bin:  86%|████████▌ | 1.66G/1.93G [00:43<00:13, 21.2MB/s][A
pytorch_model-00003-of-00008.bin:  87%|████████▋ | 1.68G/1.93G [00:44<00:12, 20.9MB/s][A
pytorch_model-00003-of-00008.bin:  88%|████████▊ | 1.70G/1.93G [00:44<00:07, 31.1MB/s][A
pytorch_model-00003-of-00008.bin:  88%|████████▊ | 1.71G/1.93G [00:45<00:08, 25.2MB/s][A
pytorch_model-00003-of-00008.bin:  89%|████████▉ | 1.73G/1.93G [00:46<00:09, 21.2MB/s][A
pytorch_model-00003-of-00008.bin:  90%|█████████ | 1.74G/1.93G [00:47<00:07, 24.5MB/s][A
pytorch_model-00003-of-00008.bin:  91%|█████████ | 1.75G/1.93G [00:47<00:06, 28.6MB/s][A
pytorch_model-00003-of-00008.bin:  91%|█████████ | 1.76G/1.93G [00:48<00:08, 19.2MB/s][A
pytorch_model-00003-of-00008.bin:  92%|█████████▏| 1.77G/1.93G [00:48<00:08, 20.1MB/s][A
pytorch_model-00003-of-00008.bin:  92%|█████████▏| 1.78G/1.93G [00:49<00:08, 18.4MB/s][A
pytorch_model-00003-of-00008.bin:  93%|█████████▎| 1.79G/1.93G [00:49<00:06, 20.5MB/s][A
pytorch_model-00003-of-00008.bin:  94%|█████████▍| 1.81G/1.93G [00:50<00:05, 22.6MB/s][A
pytorch_model-00003-of-00008.bin:  95%|█████████▍| 1.84G/1.93G [00:51<00:04, 24.3MB/s][A
pytorch_model-00003-of-00008.bin:  95%|█████████▌| 1.85G/1.93G [00:51<00:03, 29.0MB/s][A
pytorch_model-00003-of-00008.bin:  96%|█████████▌| 1.86G/1.93G [00:51<00:02, 33.4MB/s][A
pytorch_model-00003-of-00008.bin:  97%|█████████▋| 1.87G/1.93G [00:52<00:02, 28.8MB/s][A
pytorch_model-00003-of-00008.bin:  98%|█████████▊| 1.89G/1.93G [00:52<00:01, 29.9MB/s][A
pytorch_model-00003-of-00008.bin:  99%|█████████▊| 1.91G/1.93G [00:53<00:00, 41.2MB/s][A
pytorch_model-00003-of-00008.bin:  99%|█████████▉| 1.92G/1.93G [00:53<00:00, 37.2MB/s][A
pytorch_model-00003-of-00008.bin: 100%|█████████▉| 1.93G/1.93G [00:53<00:00, 37.4MB/s][Apytorch_model-00003-of-00008.bin: 100%|██████████| 1.93G/1.93G [00:53<00:00, 35.9MB/s]
Downloading shards:  38%|███▊      | 3/8 [02:29<04:12, 50.50s/it]
pytorch_model-00004-of-00008.bin:   0%|          | 0.00/1.99G [00:00<?, ?B/s][A
pytorch_model-00004-of-00008.bin:   1%|          | 10.5M/1.99G [00:00<00:39, 49.7MB/s][A
pytorch_model-00004-of-00008.bin:   2%|▏         | 31.5M/1.99G [00:00<00:31, 61.9MB/s][A
pytorch_model-00004-of-00008.bin:   2%|▏         | 41.9M/1.99G [00:00<00:32, 60.2MB/s][A
pytorch_model-00004-of-00008.bin:   3%|▎         | 52.4M/1.99G [00:01<00:45, 42.5MB/s][A
pytorch_model-00004-of-00008.bin:   4%|▎         | 73.4M/1.99G [00:01<00:27, 68.7MB/s][A
pytorch_model-00004-of-00008.bin:   4%|▍         | 83.9M/1.99G [00:01<00:37, 51.3MB/s][A
pytorch_model-00004-of-00008.bin:   5%|▌         | 105M/1.99G [00:02<00:42, 43.9MB/s] [A
pytorch_model-00004-of-00008.bin:   6%|▋         | 126M/1.99G [00:02<00:30, 60.8MB/s][A
pytorch_model-00004-of-00008.bin:   7%|▋         | 136M/1.99G [00:02<00:34, 53.5MB/s][A
pytorch_model-00004-of-00008.bin:   8%|▊         | 157M/1.99G [00:02<00:36, 50.7MB/s][A
pytorch_model-00004-of-00008.bin:   8%|▊         | 168M/1.99G [00:03<00:32, 56.8MB/s][A
pytorch_model-00004-of-00008.bin:   9%|▉         | 189M/1.99G [00:03<00:34, 51.7MB/s][A
pytorch_model-00004-of-00008.bin:  10%|█         | 199M/1.99G [00:03<00:32, 54.4MB/s][A
pytorch_model-00004-of-00008.bin:  11%|█         | 210M/1.99G [00:04<00:56, 31.4MB/s][A
pytorch_model-00004-of-00008.bin:  12%|█▏        | 231M/1.99G [00:04<00:38, 45.3MB/s][A
pytorch_model-00004-of-00008.bin:  12%|█▏        | 241M/1.99G [00:05<00:46, 37.6MB/s][A
pytorch_model-00004-of-00008.bin:  13%|█▎        | 262M/1.99G [00:05<00:42, 40.9MB/s][A
pytorch_model-00004-of-00008.bin:  14%|█▍        | 283M/1.99G [00:05<00:29, 57.4MB/s][A
pytorch_model-00004-of-00008.bin:  15%|█▍        | 294M/1.99G [00:05<00:34, 49.8MB/s][A
pytorch_model-00004-of-00008.bin:  16%|█▌        | 315M/1.99G [00:06<00:33, 49.6MB/s][A
pytorch_model-00004-of-00008.bin:  16%|█▋        | 325M/1.99G [00:06<00:30, 55.5MB/s][A
pytorch_model-00004-of-00008.bin:  17%|█▋        | 346M/1.99G [00:07<00:34, 47.1MB/s][A
pytorch_model-00004-of-00008.bin:  18%|█▊        | 367M/1.99G [00:07<00:45, 35.4MB/s][A
pytorch_model-00004-of-00008.bin:  19%|█▉        | 377M/1.99G [00:08<00:40, 40.0MB/s][A
pytorch_model-00004-of-00008.bin:  19%|█▉        | 388M/1.99G [00:08<00:38, 41.6MB/s][A
pytorch_model-00004-of-00008.bin:  20%|██        | 398M/1.99G [00:08<00:44, 35.5MB/s][A
pytorch_model-00004-of-00008.bin:  21%|██        | 419M/1.99G [00:09<00:45, 34.7MB/s][A
pytorch_model-00004-of-00008.bin:  22%|██▏       | 440M/1.99G [00:09<00:32, 48.4MB/s][A
pytorch_model-00004-of-00008.bin:  23%|██▎       | 451M/1.99G [00:09<00:40, 37.9MB/s][A
pytorch_model-00004-of-00008.bin:  24%|██▎       | 472M/1.99G [00:10<00:38, 39.3MB/s][A
pytorch_model-00004-of-00008.bin:  24%|██▍       | 482M/1.99G [00:10<00:38, 39.2MB/s][A
pytorch_model-00004-of-00008.bin:  25%|██▌       | 503M/1.99G [00:11<00:38, 38.4MB/s][A
pytorch_model-00004-of-00008.bin:  26%|██▋       | 524M/1.99G [00:12<00:42, 34.4MB/s][A
pytorch_model-00004-of-00008.bin:  28%|██▊       | 556M/1.99G [00:12<00:35, 39.9MB/s][A
pytorch_model-00004-of-00008.bin:  29%|██▉       | 577M/1.99G [00:13<00:36, 38.9MB/s][A
pytorch_model-00004-of-00008.bin:  31%|███       | 608M/1.99G [00:13<00:29, 46.5MB/s][A
pytorch_model-00004-of-00008.bin:  32%|███▏      | 629M/1.99G [00:14<00:31, 43.6MB/s][A
pytorch_model-00004-of-00008.bin:  33%|███▎      | 661M/1.99G [00:14<00:25, 51.5MB/s][A
pytorch_model-00004-of-00008.bin:  34%|███▎      | 671M/1.99G [00:14<00:26, 50.0MB/s][A
pytorch_model-00004-of-00008.bin:  34%|███▍      | 682M/1.99G [00:15<00:26, 49.8MB/s][A
pytorch_model-00004-of-00008.bin:  35%|███▍      | 692M/1.99G [00:15<00:26, 48.7MB/s][A
pytorch_model-00004-of-00008.bin:  36%|███▌      | 713M/1.99G [00:15<00:23, 54.0MB/s][A
pytorch_model-00004-of-00008.bin:  37%|███▋      | 734M/1.99G [00:16<00:29, 42.9MB/s][A
pytorch_model-00004-of-00008.bin:  38%|███▊      | 765M/1.99G [00:16<00:25, 48.4MB/s][A
pytorch_model-00004-of-00008.bin:  39%|███▉      | 776M/1.99G [00:17<00:24, 50.3MB/s][A
pytorch_model-00004-of-00008.bin:  40%|███▉      | 786M/1.99G [00:17<00:34, 35.4MB/s][A
pytorch_model-00004-of-00008.bin:  41%|████      | 807M/1.99G [00:17<00:23, 50.2MB/s][A
pytorch_model-00004-of-00008.bin:  41%|████      | 818M/1.99G [00:18<00:26, 43.4MB/s][A
pytorch_model-00004-of-00008.bin:  42%|████▏     | 828M/1.99G [00:18<00:24, 46.6MB/s][A
pytorch_model-00004-of-00008.bin:  42%|████▏     | 839M/1.99G [00:18<00:29, 39.5MB/s][A
pytorch_model-00004-of-00008.bin:  43%|████▎     | 849M/1.99G [00:18<00:25, 44.0MB/s][A
pytorch_model-00004-of-00008.bin:  44%|████▎     | 870M/1.99G [00:19<00:27, 40.5MB/s][A
pytorch_model-00004-of-00008.bin:  45%|████▍     | 891M/1.99G [00:20<00:27, 39.9MB/s][A
pytorch_model-00004-of-00008.bin:  46%|████▋     | 923M/1.99G [00:20<00:26, 40.8MB/s][A
pytorch_model-00004-of-00008.bin:  47%|████▋     | 944M/1.99G [00:21<00:24, 42.4MB/s][A
pytorch_model-00004-of-00008.bin:  49%|████▉     | 975M/1.99G [00:21<00:21, 48.2MB/s][A
pytorch_model-00004-of-00008.bin:  50%|█████     | 996M/1.99G [00:22<00:22, 43.9MB/s][A
pytorch_model-00004-of-00008.bin:  51%|█████     | 1.02G/1.99G [00:22<00:19, 50.6MB/s][A
pytorch_model-00004-of-00008.bin:  52%|█████▏    | 1.03G/1.99G [00:23<00:23, 41.1MB/s][A
pytorch_model-00004-of-00008.bin:  53%|█████▎    | 1.05G/1.99G [00:23<00:22, 41.2MB/s][A
pytorch_model-00004-of-00008.bin:  54%|█████▍    | 1.08G/1.99G [00:24<00:18, 49.9MB/s][A
pytorch_model-00004-of-00008.bin:  55%|█████▌    | 1.10G/1.99G [00:24<00:17, 50.8MB/s][A
pytorch_model-00004-of-00008.bin:  56%|█████▋    | 1.12G/1.99G [00:24<00:13, 64.6MB/s][A
pytorch_model-00004-of-00008.bin:  57%|█████▋    | 1.13G/1.99G [00:24<00:17, 49.4MB/s][A
pytorch_model-00004-of-00008.bin:  58%|█████▊    | 1.15G/1.99G [00:25<00:20, 41.8MB/s][A
pytorch_model-00004-of-00008.bin:  58%|█████▊    | 1.16G/1.99G [00:25<00:17, 47.0MB/s][A
pytorch_model-00004-of-00008.bin:  59%|█████▉    | 1.17G/1.99G [00:25<00:16, 48.5MB/s][A
pytorch_model-00004-of-00008.bin:  60%|█████▉    | 1.18G/1.99G [00:26<00:18, 43.6MB/s][A
pytorch_model-00004-of-00008.bin:  61%|██████    | 1.21G/1.99G [00:26<00:18, 41.3MB/s][A
pytorch_model-00004-of-00008.bin:  62%|██████▏   | 1.23G/1.99G [00:27<00:14, 52.3MB/s][A
pytorch_model-00004-of-00008.bin:  62%|██████▏   | 1.24G/1.99G [00:27<00:22, 33.8MB/s][A
pytorch_model-00004-of-00008.bin:  63%|██████▎   | 1.25G/1.99G [00:28<00:21, 35.3MB/s][A
pytorch_model-00004-of-00008.bin:  63%|██████▎   | 1.26G/1.99G [00:28<00:22, 32.7MB/s][A
pytorch_model-00004-of-00008.bin:  64%|██████▎   | 1.27G/1.99G [00:28<00:20, 35.0MB/s][A
pytorch_model-00004-of-00008.bin:  64%|██████▍   | 1.28G/1.99G [00:28<00:18, 39.1MB/s][A
pytorch_model-00004-of-00008.bin:  65%|██████▍   | 1.29G/1.99G [00:29<00:25, 27.8MB/s][A
pytorch_model-00004-of-00008.bin:  66%|██████▌   | 1.31G/1.99G [00:30<00:25, 26.7MB/s][A
pytorch_model-00004-of-00008.bin:  67%|██████▋   | 1.34G/1.99G [00:30<00:18, 35.0MB/s][A
pytorch_model-00004-of-00008.bin:  68%|██████▊   | 1.36G/1.99G [00:31<00:16, 38.2MB/s][A
