[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.56s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.09s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.58s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.11s/it]
{1}{0}

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]                                                     {'loss': 17.1518, 'learning_rate': 1e-05, 'epoch': 0.0}
 23%|██▎       | 838/3717 [1:31:48<5:13:37,  6.54s/it] 23%|██▎       | 839/3717 [1:31:55<5:12:35,  6.52s/it]                                                      {'loss': 1.9148, 'learning_rate': 7.744886975242196e-06, 'epoch': 0.68}
 23%|██▎       | 839/3717 [1:31:55<5:12:35,  6.52s/it] 23%|██▎       | 840/3717 [1:32:01<5:11:46,  6.50s/it]                                                      {'loss': 1.8014, 'learning_rate': 7.742195909580194e-06, 'epoch': 0.68}
 23%|██▎       | 840/3717 [1:32:01<5:11:46,  6.50s/it] 23%|██▎       | 841/3717 [1:32:08<5:11:52,  6.51s/it]                                                      {'loss': 2.0045, 'learning_rate': 7.739504843918192e-06, 'epoch': 0.68}
 23%|██▎       | 841/3717 [1:32:08<5:11:52,  6.51s/it] 23%|██▎       | 842/3717 [1:32:14<5:11:24,  6.50s/it]                                                      {'loss': 1.9393, 'learning_rate': 7.73681377825619e-06, 'epoch': 0.68}
 23%|██▎       | 842/3717 [1:32:14<5:11:24,  6.50s/it] 23%|██▎       | 843/3717 [1:32:21<5:10:52,  6.49s/it]                                                      {'loss': 1.9118, 'learning_rate': 7.734122712594188e-06, 'epoch': 0.68}
 23%|██▎       | 843/3717 [1:32:21<5:10:52,  6.49s/it] 23%|██▎       | 844/3717 [1:32:27<5:10:29,  6.48s/it]                                                      {'loss': 1.8818, 'learning_rate': 7.731431646932186e-06, 'epoch': 0.68}
 23%|██▎       | 844/3717 [1:32:27<5:10:29,  6.48s/it] 23%|██▎       | 845/3717 [1:32:34<5:10:58,  6.50s/it]                                                      {'loss': 2.0932, 'learning_rate': 7.728740581270184e-06, 'epoch': 0.68}
 23%|██▎       | 845/3717 [1:32:34<5:10:58,  6.50s/it] 23%|██▎       | 846/3717 [1:32:40<5:10:38,  6.49s/it]                                                      {'loss': 1.9332, 'learning_rate': 7.726049515608182e-06, 'epoch': 0.68}
 23%|██▎       | 846/3717 [1:32:40<5:10:38,  6.49s/it] 23%|██▎       | 847/3717 [1:32:47<5:10:18,  6.49s/it]                                                      {'loss': 1.8342, 'learning_rate': 7.723358449946178e-06, 'epoch': 0.68}
 23%|██▎       | 847/3717 [1:32:47<5:10:18,  6.49s/it] 23%|██▎       | 848/3717 [1:32:53<5:10:12,  6.49s/it]                                                      {'loss': 1.7866, 'learning_rate': 7.720667384284178e-06, 'epoch': 0.68}
 23%|██▎       | 848/3717 [1:32:53<5:10:12,  6.49s/it] 23%|██▎       | 849/3717 [1:32:59<5:09:46,  6.48s/it]                                                      {'loss': 2.0463, 'learning_rate': 7.717976318622174e-06, 'epoch': 0.69}
 23%|██▎       | 849/3717 [1:32:59<5:09:46,  6.48s/it] 23%|██▎       | 850/3717 [1:33:06<5:09:16,  6.47s/it]                                                      {'loss': 1.8099, 'learning_rate': 7.715285252960174e-06, 'epoch': 0.69}
 23%|██▎       | 850/3717 [1:33:06<5:09:16,  6.47s/it] 23%|██▎       | 851/3717 [1:33:12<5:09:16,  6.47s/it]                                                      {'loss': 2.0269, 'learning_rate': 7.71259418729817e-06, 'epoch': 0.69}
 23%|██▎       | 851/3717 [1:33:12<5:09:16,  6.47s/it] 23%|██▎       | 852/3717 [1:33:19<5:09:21,  6.48s/it]                                                      {'loss': 1.9965, 'learning_rate': 7.709903121636168e-06, 'epoch': 0.69}
 23%|██▎       | 852/3717 [1:33:19<5:09:21,  6.48s/it] 23%|██▎       | 853/3717 [1:33:25<5:09:00,  6.47s/it]                                                      {'loss': 1.886, 'learning_rate': 7.707212055974166e-06, 'epoch': 0.69}
 23%|██▎       | 853/3717 [1:33:25<5:09:00,  6.47s/it] 23%|██▎       | 854/3717 [1:33:32<5:08:43,  6.47s/it]                                                      {'loss': 1.9586, 'learning_rate': 7.704520990312164e-06, 'epoch': 0.69}
 23%|██▎       | 854/3717 [1:33:32<5:08:43,  6.47s/it] 23%|██▎       | 855/3717 [1:33:38<5:08:41,  6.47s/it]                                                      {'loss': 2.017, 'learning_rate': 7.701829924650162e-06, 'epoch': 0.69}
 23%|██▎       | 855/3717 [1:33:38<5:08:41,  6.47s/it] 23%|██▎       | 856/3717 [1:33:45<5:08:40,  6.47s/it]                                                      {'loss': 2.0284, 'learning_rate': 7.69913885898816e-06, 'epoch': 0.69}
 23%|██▎       | 856/3717 [1:33:45<5:08:40,  6.47s/it] 23%|██▎       | 857/3717 [1:33:51<5:08:34,  6.47s/it]                                                      {'loss': 1.9134, 'learning_rate': 7.696447793326159e-06, 'epoch': 0.69}
 23%|██▎       | 857/3717 [1:33:51<5:08:34,  6.47s/it] 23%|██▎       | 858/3717 [1:33:58<5:08:59,  6.48s/it]                                                      {'loss': 1.7128, 'learning_rate': 7.693756727664155e-06, 'epoch': 0.69}
 23%|██▎       | 858/3717 [1:33:58<5:08:59,  6.48s/it] 23%|██▎       | 859/3717 [1:34:04<5:09:25,  6.50s/it]                                                      {'loss': 1.8204, 'learning_rate': 7.691065662002153e-06, 'epoch': 0.69}
 23%|██▎       | 859/3717 [1:34:04<5:09:25,  6.50s/it] 23%|██▎       | 860/3717 [1:34:11<5:13:43,  6.59s/it]                                                      {'loss': 1.8883, 'learning_rate': 7.688374596340151e-06, 'epoch': 0.69}
 23%|██▎       | 860/3717 [1:34:11<5:13:43,  6.59s/it] 23%|██▎       | 861/3717 [1:34:18<5:11:57,  6.55s/it]                                                      {'loss': 1.9328, 'learning_rate': 7.685683530678149e-06, 'epoch': 0.69}
 23%|██▎       | 861/3717 [1:34:18<5:11:57,  6.55s/it] 23%|██▎       | 862/3717 [1:34:24<5:10:21,  6.52s/it]                                                      {'loss': 2.0206, 'learning_rate': 7.682992465016147e-06, 'epoch': 0.7}
 23%|██▎       | 862/3717 [1:34:24<5:10:21,  6.52s/it] 23%|██▎       | 863/3717 [1:34:30<5:09:46,  6.51s/it]                                                      {'loss': 2.0111, 'learning_rate': 7.680301399354145e-06, 'epoch': 0.7}
 23%|██▎       | 863/3717 [1:34:30<5:09:46,  6.51s/it] 23%|██▎       | 864/3717 [1:34:37<5:08:54,  6.50s/it]                                                      {'loss': 1.9093, 'learning_rate': 7.677610333692143e-06, 'epoch': 0.7}
 23%|██▎       | 864/3717 [1:34:37<5:08:54,  6.50s/it] 23%|██▎       | 865/3717 [1:34:43<5:08:22,  6.49s/it]                                                      {'loss': 1.9113, 'learning_rate': 7.67491926803014e-06, 'epoch': 0.7}
 23%|██▎       | 865/3717 [1:34:43<5:08:22,  6.49s/it] 23%|██▎       | 866/3717 [1:34:50<5:08:14,  6.49s/it]                                                      {'loss': 2.0328, 'learning_rate': 7.672228202368139e-06, 'epoch': 0.7}
 23%|██▎       | 866/3717 [1:34:50<5:08:14,  6.49s/it] 23%|██▎       | 867/3717 [1:34:56<5:08:12,  6.49s/it]                                                      {'loss': 1.8012, 'learning_rate': 7.669537136706137e-06, 'epoch': 0.7}
 23%|██▎       | 867/3717 [1:34:56<5:08:12,  6.49s/it] 23%|██▎       | 868/3717 [1:35:03<5:09:09,  6.51s/it]                                                      {'loss': 1.9178, 'learning_rate': 7.666846071044135e-06, 'epoch': 0.7}
 23%|██▎       | 868/3717 [1:35:03<5:09:09,  6.51s/it] 23%|██▎       | 869/3717 [1:35:09<5:08:52,  6.51s/it]                                                      {'loss': 1.8848, 'learning_rate': 7.664155005382133e-06, 'epoch': 0.7}
 23%|██▎       | 869/3717 [1:35:09<5:08:52,  6.51s/it] 23%|██▎       | 870/3717 [1:35:16<5:08:24,  6.50s/it]                                                      {'loss': 1.7017, 'learning_rate': 7.661463939720129e-06, 'epoch': 0.7}
 23%|██▎       | 870/3717 [1:35:16<5:08:24,  6.50s/it] 23%|██▎       | 871/3717 [1:35:23<5:13:58,  6.62s/it]                                                      {'loss': 1.7197, 'learning_rate': 7.658772874058128e-06, 'epoch': 0.7}
 23%|██▎       | 871/3717 [1:35:23<5:13:58,  6.62s/it] 23%|██▎       | 872/3717 [1:35:29<5:12:08,  6.58s/it]                                                      {'loss': 1.9517, 'learning_rate': 7.656081808396125e-06, 'epoch': 0.7}
 23%|██▎       | 872/3717 [1:35:29<5:12:08,  6.58s/it] 23%|██▎       | 873/3717 [1:35:36<5:11:02,  6.56s/it]                                                      {'loss': 1.8673, 'learning_rate': 7.653390742734124e-06, 'epoch': 0.7}
 23%|██▎       | 873/3717 [1:35:36<5:11:02,  6.56s/it] 24%|██▎       | 874/3717 [1:35:42<5:10:16,  6.55s/it]                                                      {'loss': 2.0247, 'learning_rate': 7.65069967707212e-06, 'epoch': 0.71}
 24%|██▎       | 874/3717 [1:35:42<5:10:16,  6.55s/it] 24%|██▎       | 875/3717 [1:35:49<5:09:08,  6.53s/it]                                                      {'loss': 1.9545, 'learning_rate': 7.64800861141012e-06, 'epoch': 0.71}
 24%|██▎       | 875/3717 [1:35:49<5:09:08,  6.53s/it] 24%|██▎       | 876/3717 [1:35:55<5:08:20,  6.51s/it]                                                      {'loss': 1.9378, 'learning_rate': 7.645317545748116e-06, 'epoch': 0.71}
 24%|██▎       | 876/3717 [1:35:55<5:08:20,  6.51s/it] 24%|██▎       | 877/3717 [1:36:02<5:07:45,  6.50s/it]                                                      {'loss': 1.8539, 'learning_rate': 7.642626480086114e-06, 'epoch': 0.71}
 24%|██▎       | 877/3717 [1:36:02<5:07:45,  6.50s/it] 24%|██▎       | 878/3717 [1:36:08<5:07:53,  6.51s/it]                                                      {'loss': 1.7026, 'learning_rate': 7.639935414424112e-06, 'epoch': 0.71}
 24%|██▎       | 878/3717 [1:36:08<5:07:53,  6.51s/it] 24%|██▎       | 879/3717 [1:36:15<5:07:52,  6.51s/it]                                                      {'loss': 1.6579, 'learning_rate': 7.63724434876211e-06, 'epoch': 0.71}
 24%|██▎       | 879/3717 [1:36:15<5:07:52,  6.51s/it] 24%|██▎       | 880/3717 [1:36:21<5:07:13,  6.50s/it]                                                      {'loss': 1.954, 'learning_rate': 7.634553283100108e-06, 'epoch': 0.71}
 24%|██▎       | 880/3717 [1:36:21<5:07:13,  6.50s/it] 24%|██▎       | 881/3717 [1:36:28<5:06:42,  6.49s/it]                                                      {'loss': 1.8766, 'learning_rate': 7.631862217438106e-06, 'epoch': 0.71}
 24%|██▎       | 881/3717 [1:36:28<5:06:42,  6.49s/it] 24%|██▎       | 882/3717 [1:36:34<5:06:23,  6.48s/it]                                                      {'loss': 1.8619, 'learning_rate': 7.629171151776104e-06, 'epoch': 0.71}
 24%|██▎       | 882/3717 [1:36:34<5:06:23,  6.48s/it] 24%|██▍       | 883/3717 [1:36:41<5:06:00,  6.48s/it]                                                      {'loss': 1.8238, 'learning_rate': 7.626480086114102e-06, 'epoch': 0.71}
 24%|██▍       | 883/3717 [1:36:41<5:06:00,  6.48s/it] 24%|██▍       | 884/3717 [1:36:47<5:05:42,  6.47s/it]                                                      {'loss': 1.855, 'learning_rate': 7.623789020452099e-06, 'epoch': 0.71}
 24%|██▍       | 884/3717 [1:36:47<5:05:42,  6.47s/it] 24%|██▍       | 885/3717 [1:36:54<5:06:06,  6.49s/it]                                                      {'loss': 1.6587, 'learning_rate': 7.621097954790098e-06, 'epoch': 0.71}
 24%|██▍       | 885/3717 [1:36:54<5:06:06,  6.49s/it] 24%|██▍       | 886/3717 [1:37:00<5:05:55,  6.48s/it]                                                      {'loss': 1.9504, 'learning_rate': 7.618406889128095e-06, 'epoch': 0.72}
 24%|██▍       | 886/3717 [1:37:00<5:05:55,  6.48s/it] 24%|██▍       | 887/3717 [1:37:07<5:05:31,  6.48s/it]                                                      {'loss': 1.9028, 'learning_rate': 7.6157158234660935e-06, 'epoch': 0.72}
 24%|██▍       | 887/3717 [1:37:07<5:05:31,  6.48s/it] 24%|██▍       | 888/3717 [1:37:13<5:05:28,  6.48s/it]                                                      {'loss': 1.9077, 'learning_rate': 7.613024757804091e-06, 'epoch': 0.72}
 24%|██▍       | 888/3717 [1:37:13<5:05:28,  6.48s/it] 24%|██▍       | 889/3717 [1:37:20<5:05:06,  6.47s/it]                                                      {'loss': 1.7766, 'learning_rate': 7.6103336921420885e-06, 'epoch': 0.72}
 24%|██▍       | 889/3717 [1:37:20<5:05:06,  6.47s/it] 24%|██▍       | 890/3717 [1:37:26<5:05:30,  6.48s/it]                                                      {'loss': 1.9403, 'learning_rate': 7.6076426264800865e-06, 'epoch': 0.72}
 24%|██▍       | 890/3717 [1:37:26<5:05:30,  6.48s/it] 24%|██▍       | 891/3717 [1:37:33<5:05:06,  6.48s/it]                                                      {'loss': 1.654, 'learning_rate': 7.604951560818084e-06, 'epoch': 0.72}
 24%|██▍       | 891/3717 [1:37:33<5:05:06,  6.48s/it] 24%|██▍       | 892/3717 [1:37:39<5:04:58,  6.48s/it]                                                      {'loss': 1.9903, 'learning_rate': 7.6022604951560815e-06, 'epoch': 0.72}
 24%|██▍       | 892/3717 [1:37:39<5:04:58,  6.48s/it] 24%|██▍       | 893/3717 [1:37:45<5:04:48,  6.48s/it]                                                      {'loss': 1.8378, 'learning_rate': 7.59956942949408e-06, 'epoch': 0.72}
 24%|██▍       | 893/3717 [1:37:45<5:04:48,  6.48s/it] 24%|██▍       | 894/3717 [1:37:52<5:04:33,  6.47s/it]                                                      {'loss': 1.852, 'learning_rate': 7.596878363832079e-06, 'epoch': 0.72}
 24%|██▍       | 894/3717 [1:37:52<5:04:33,  6.47s/it] 24%|██▍       | 895/3717 [1:37:59<5:09:43,  6.59s/it]                                                      {'loss': 1.8392, 'learning_rate': 7.594187298170076e-06, 'epoch': 0.72}
 24%|██▍       | 895/3717 [1:37:59<5:09:43,  6.59s/it] 24%|██▍       | 896/3717 [1:38:05<5:08:13,  6.56s/it]                                                      {'loss': 1.8879, 'learning_rate': 7.591496232508074e-06, 'epoch': 0.72}
 24%|██▍       | 896/3717 [1:38:05<5:08:13,  6.56s/it] 24%|██▍       | 897/3717 [1:38:12<5:07:28,  6.54s/it]                                                      {'loss': 1.7747, 'learning_rate': 7.588805166846072e-06, 'epoch': 0.72}
 24%|██▍       | 897/3717 [1:38:12<5:07:28,  6.54s/it] 24%|██▍       | 898/3717 [1:38:18<5:06:14,  6.52s/it]                                                      {'loss': 2.0876, 'learning_rate': 7.58611410118407e-06, 'epoch': 0.72}
 24%|██▍       | 898/3717 [1:38:18<5:06:14,  6.52s/it] 24%|██▍       | 899/3717 [1:38:25<5:05:41,  6.51s/it]                                                      {'loss': 2.0119, 'learning_rate': 7.583423035522067e-06, 'epoch': 0.73}
 24%|██▍       | 899/3717 [1:38:25<5:05:41,  6.51s/it] 24%|██▍       | 900/3717 [1:38:31<5:05:06,  6.50s/it]                                                      {'loss': 1.7742, 'learning_rate': 7.580731969860066e-06, 'epoch': 0.73}
 24%|██▍       | 900/3717 [1:38:31<5:05:06,  6.50s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:07,  3.16it/s][A
 12%|█▏        | 3/25 [00:01<00:09,  2.24it/s][A
 16%|█▌        | 4/25 [00:01<00:10,  1.97it/s][A
 20%|██        | 5/25 [00:02<00:10,  1.82it/s][A
 24%|██▍       | 6/25 [00:03<00:10,  1.76it/s][A
 28%|██▊       | 7/25 [00:03<00:10,  1.71it/s][A
 32%|███▏      | 8/25 [00:04<00:10,  1.69it/s][A
 36%|███▌      | 9/25 [00:04<00:09,  1.66it/s][A
 40%|████      | 10/25 [00:05<00:09,  1.65it/s][A
 44%|████▍     | 11/25 [00:06<00:08,  1.65it/s][A
 48%|████▊     | 12/25 [00:06<00:07,  1.65it/s][A
 52%|█████▏    | 13/25 [00:07<00:07,  1.64it/s][A
 56%|█████▌    | 14/25 [00:08<00:06,  1.64it/s][A
 60%|██████    | 15/25 [00:08<00:06,  1.64it/s][A
 64%|██████▍   | 16/25 [00:09<00:05,  1.63it/s][A
 68%|██████▊   | 17/25 [00:09<00:04,  1.63it/s][A
 72%|███████▏  | 18/25 [00:10<00:04,  1.63it/s][A
 76%|███████▌  | 19/25 [00:11<00:03,  1.63it/s][A
 80%|████████  | 20/25 [00:11<00:03,  1.63it/s][A
 84%|████████▍ | 21/25 [00:12<00:02,  1.64it/s][A
 88%|████████▊ | 22/25 [00:12<00:01,  1.64it/s][A
 92%|█████████▏| 23/25 [00:13<00:01,  1.64it/s][A
 96%|█████████▌| 24/25 [00:14<00:00,  1.64it/s][A
100%|██████████| 25/25 [00:14<00:00,  1.64it/s][A                                                      
                                               [A{'eval_loss': 1.9271314144134521, 'eval_runtime': 15.3791, 'eval_samples_per_second': 12.94, 'eval_steps_per_second': 1.626, 'epoch': 0.73}
 24%|██▍       | 900/3717 [1:38:47<5:05:06,  6.50s/it]
100%|██████████| 25/25 [00:14<00:00,  1.64it/s][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 24%|██▍       | 901/3717 [1:38:57<9:40:39, 12.37s/it]                                                      {'loss': 1.9625, 'learning_rate': 7.578040904198063e-06, 'epoch': 0.73}
 24%|██▍       | 901/3717 [1:38:57<9:40:39, 12.37s/it] 24%|██▍       | 902/3717 [1:39:04<8:17:45, 10.61s/it]                                                      {'loss': 1.8756, 'learning_rate': 7.575349838536062e-06, 'epoch': 0.73}
 24%|██▍       | 902/3717 [1:39:04<8:17:45, 10.61s/it] 24%|██▍       | 903/3717 [1:39:10<7:19:36,  9.37s/it]                                                      {'loss': 1.9529, 'learning_rate': 7.572658772874059e-06, 'epoch': 0.73}
 24%|██▍       | 903/3717 [1:39:10<7:19:36,  9.37s/it] 24%|██▍       | 904/3717 [1:39:17<6:38:50,  8.51s/it]                                                      {'loss': 1.8423, 'learning_rate': 7.569967707212057e-06, 'epoch': 0.73}
 24%|██▍       | 904/3717 [1:39:17<6:38:50,  8.51s/it] 24%|██▍       | 905/3717 [1:39:23<6:10:47,  7.91s/it]                                                      {'loss': 2.1049, 'learning_rate': 7.5672766415500545e-06, 'epoch': 0.73}
 24%|██▍       | 905/3717 [1:39:24<6:10:47,  7.91s/it] 24%|██▍       | 906/3717 [1:39:30<5:56:01,  7.60s/it]                                                      {'loss': 1.8841, 'learning_rate': 7.5645855758880525e-06, 'epoch': 0.73}
 24%|██▍       | 906/3717 [1:39:30<5:56:01,  7.60s/it] 24%|██▍       | 907/3717 [1:39:37<5:39:56,  7.26s/it]                                                      {'loss': 1.7306, 'learning_rate': 7.5618945102260495e-06, 'epoch': 0.73}
 24%|██▍       | 907/3717 [1:39:37<5:39:56,  7.26s/it] 24%|██▍       | 908/3717 [1:39:43<5:28:55,  7.03s/it]                                                      {'loss': 1.9348, 'learning_rate': 7.559203444564048e-06, 'epoch': 0.73}
 24%|██▍       | 908/3717 [1:39:43<5:28:55,  7.03s/it] 24%|██▍       | 909/3717 [1:39:50<5:20:59,  6.86s/it]                                                      {'loss': 2.0016, 'learning_rate': 7.556512378902045e-06, 'epoch': 0.73}
 24%|██▍       | 909/3717 [1:39:50<5:20:59,  6.86s/it] 24%|██▍       | 910/3717 [1:39:56<5:15:20,  6.74s/it]                                                      {'loss': 1.8067, 'learning_rate': 7.553821313240044e-06, 'epoch': 0.73}
 24%|██▍       | 910/3717 [1:39:56<5:15:20,  6.74s/it] 25%|██▍       | 911/3717 [1:40:03<5:11:18,  6.66s/it]                                                      {'loss': 2.0634, 'learning_rate': 7.551130247578041e-06, 'epoch': 0.74}
 25%|██▍       | 911/3717 [1:40:03<5:11:18,  6.66s/it] 25%|██▍       | 912/3717 [1:40:09<5:08:32,  6.60s/it]                                                      {'loss': 1.9868, 'learning_rate': 7.54843918191604e-06, 'epoch': 0.74}
 25%|██▍       | 912/3717 [1:40:09<5:08:32,  6.60s/it] 25%|██▍       | 913/3717 [1:40:15<5:06:41,  6.56s/it]                                                      {'loss': 1.7835, 'learning_rate': 7.545748116254037e-06, 'epoch': 0.74}
 25%|██▍       | 913/3717 [1:40:15<5:06:41,  6.56s/it] 25%|██▍       | 914/3717 [1:40:22<5:05:17,  6.53s/it]                                                      {'loss': 1.8674, 'learning_rate': 7.543057050592035e-06, 'epoch': 0.74}
 25%|██▍       | 914/3717 [1:40:22<5:05:17,  6.53s/it] 25%|██▍       | 915/3717 [1:40:28<5:04:48,  6.53s/it]                                                      {'loss': 1.8188, 'learning_rate': 7.540365984930033e-06, 'epoch': 0.74}
 25%|██▍       | 915/3717 [1:40:28<5:04:48,  6.53s/it] 25%|██▍       | 916/3717 [1:40:35<5:04:14,  6.52s/it]                                                      {'loss': 1.9162, 'learning_rate': 7.537674919268031e-06, 'epoch': 0.74}
 25%|██▍       | 916/3717 [1:40:35<5:04:14,  6.52s/it] 25%|██▍       | 917/3717 [1:40:41<5:03:38,  6.51s/it]                                                      {'loss': 1.8039, 'learning_rate': 7.534983853606028e-06, 'epoch': 0.74}
 25%|██▍       | 917/3717 [1:40:41<5:03:38,  6.51s/it] 25%|██▍       | 918/3717 [1:40:48<5:02:45,  6.49s/it]                                                      {'loss': 1.9337, 'learning_rate': 7.532292787944027e-06, 'epoch': 0.74}
 25%|██▍       | 918/3717 [1:40:48<5:02:45,  6.49s/it] 25%|██▍       | 919/3717 [1:40:54<5:02:39,  6.49s/it]                                                      {'loss': 1.773, 'learning_rate': 7.529601722282024e-06, 'epoch': 0.74}
 25%|██▍       | 919/3717 [1:40:54<5:02:39,  6.49s/it] 25%|██▍       | 920/3717 [1:41:01<5:02:29,  6.49s/it]                                                      {'loss': 1.9374, 'learning_rate': 7.526910656620023e-06, 'epoch': 0.74}
 25%|██▍       | 920/3717 [1:41:01<5:02:29,  6.49s/it] 25%|██▍       | 921/3717 [1:41:07<5:02:18,  6.49s/it]                                                      {'loss': 1.8978, 'learning_rate': 7.52421959095802e-06, 'epoch': 0.74}
 25%|██▍       | 921/3717 [1:41:07<5:02:18,  6.49s/it] 25%|██▍       | 922/3717 [1:41:14<5:02:11,  6.49s/it]                                                      {'loss': 2.0616, 'learning_rate': 7.521528525296018e-06, 'epoch': 0.74}
 25%|██▍       | 922/3717 [1:41:14<5:02:11,  6.49s/it] 25%|██▍       | 923/3717 [1:41:20<5:02:14,  6.49s/it]                                                      {'loss': 1.7554, 'learning_rate': 7.5188374596340155e-06, 'epoch': 0.74}
 25%|██▍       | 923/3717 [1:41:20<5:02:14,  6.49s/it] 25%|██▍       | 924/3717 [1:41:27<5:01:53,  6.49s/it]                                                      {'loss': 1.9478, 'learning_rate': 7.5161463939720135e-06, 'epoch': 0.75}
 25%|██▍       | 924/3717 [1:41:27<5:01:53,  6.49s/it] 25%|██▍       | 925/3717 [1:41:33<5:02:02,  6.49s/it]                                                      {'loss': 1.8349, 'learning_rate': 7.5134553283100106e-06, 'epoch': 0.75}
 25%|██▍       | 925/3717 [1:41:33<5:02:02,  6.49s/it] 25%|██▍       | 926/3717 [1:41:40<5:02:14,  6.50s/it]                                                      {'loss': 2.0175, 'learning_rate': 7.510764262648009e-06, 'epoch': 0.75}
 25%|██▍       | 926/3717 [1:41:40<5:02:14,  6.50s/it] 25%|██▍       | 927/3717 [1:41:46<5:01:47,  6.49s/it]                                                      {'loss': 1.7985, 'learning_rate': 7.508073196986006e-06, 'epoch': 0.75}
 25%|██▍       | 927/3717 [1:41:46<5:01:47,  6.49s/it] 25%|██▍       | 928/3717 [1:41:53<5:06:13,  6.59s/it]                                                      {'loss': 1.8863, 'learning_rate': 7.505382131324005e-06, 'epoch': 0.75}
 25%|██▍       | 928/3717 [1:41:53<5:06:13,  6.59s/it] 25%|██▍       | 929/3717 [1:42:00<5:04:45,  6.56s/it]                                                      {'loss': 1.8452, 'learning_rate': 7.502691065662002e-06, 'epoch': 0.75}
 25%|██▍       | 929/3717 [1:42:00<5:04:45,  6.56s/it] 25%|██▌       | 930/3717 [1:42:06<5:03:43,  6.54s/it]                                                      {'loss': 1.8889, 'learning_rate': 7.500000000000001e-06, 'epoch': 0.75}
 25%|██▌       | 930/3717 [1:42:06<5:03:43,  6.54s/it] 25%|██▌       | 931/3717 [1:42:13<5:02:54,  6.52s/it]                                                      {'loss': 2.0167, 'learning_rate': 7.497308934337999e-06, 'epoch': 0.75}
 25%|██▌       | 931/3717 [1:42:13<5:02:54,  6.52s/it] 25%|██▌       | 932/3717 [1:42:19<5:02:26,  6.52s/it]                                                      {'loss': 1.8043, 'learning_rate': 7.494617868675996e-06, 'epoch': 0.75}
