[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.28s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.28s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
{0}
{2}
{1}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Parallel Status:Parallel Status:Parallel Status:   ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED


Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]                                                     {'loss': 16.6522, 'learning_rate': 5e-05, 'epoch': 0.0}
 94%|█████████▍| 3491/3717 [4:27:56<17:51,  4.74s/it] 94%|█████████▍| 3492/3717 [4:28:00<17:05,  4.56s/it]                                                     {'loss': 1.312, 'learning_rate': 3.027448869752422e-06, 'epoch': 2.82}
 94%|█████████▍| 3492/3717 [4:28:00<17:05,  4.56s/it] 94%|█████████▍| 3493/3717 [4:28:04<16:54,  4.53s/it]                                                     {'loss': 1.2513, 'learning_rate': 3.0139935414424113e-06, 'epoch': 2.82}
 94%|█████████▍| 3493/3717 [4:28:04<16:54,  4.53s/it] 94%|█████████▍| 3494/3717 [4:28:09<17:23,  4.68s/it]                                                     {'loss': 1.0746, 'learning_rate': 3.0005382131324005e-06, 'epoch': 2.82}
 94%|█████████▍| 3494/3717 [4:28:09<17:23,  4.68s/it] 94%|█████████▍| 3495/3717 [4:28:14<17:33,  4.74s/it]                                                     {'loss': 1.2888, 'learning_rate': 2.9870828848223897e-06, 'epoch': 2.82}
 94%|█████████▍| 3495/3717 [4:28:14<17:33,  4.74s/it] 94%|█████████▍| 3496/3717 [4:28:18<16:51,  4.58s/it]                                                     {'loss': 1.4051, 'learning_rate': 2.973627556512379e-06, 'epoch': 2.82}
 94%|█████████▍| 3496/3717 [4:28:18<16:51,  4.58s/it] 94%|█████████▍| 3497/3717 [4:28:23<16:54,  4.61s/it]                                                     {'loss': 1.2671, 'learning_rate': 2.9601722282023686e-06, 'epoch': 2.82}
 94%|█████████▍| 3497/3717 [4:28:23<16:54,  4.61s/it] 94%|█████████▍| 3498/3717 [4:28:28<17:00,  4.66s/it]                                                     {'loss': 1.4366, 'learning_rate': 2.9467168998923578e-06, 'epoch': 2.82}
 94%|█████████▍| 3498/3717 [4:28:28<17:00,  4.66s/it] 94%|█████████▍| 3499/3717 [4:28:32<16:42,  4.60s/it]                                                     {'loss': 1.3418, 'learning_rate': 2.9332615715823466e-06, 'epoch': 2.82}
 94%|█████████▍| 3499/3717 [4:28:32<16:42,  4.60s/it] 94%|█████████▍| 3500/3717 [4:28:37<16:38,  4.60s/it]                                                     {'loss': 1.3909, 'learning_rate': 2.9198062432723358e-06, 'epoch': 2.82}
 94%|█████████▍| 3500/3717 [4:28:37<16:38,  4.60s/it] 94%|█████████▍| 3501/3717 [4:28:41<16:07,  4.48s/it]                                                     {'loss': 1.4773, 'learning_rate': 2.906350914962325e-06, 'epoch': 2.83}
 94%|█████████▍| 3501/3717 [4:28:41<16:07,  4.48s/it] 94%|█████████▍| 3502/3717 [4:28:46<16:05,  4.49s/it]                                                     {'loss': 1.4532, 'learning_rate': 2.8928955866523146e-06, 'epoch': 2.83}
 94%|█████████▍| 3502/3717 [4:28:46<16:05,  4.49s/it] 94%|█████████▍| 3503/3717 [4:28:50<16:00,  4.49s/it]                                                     {'loss': 1.1391, 'learning_rate': 2.879440258342304e-06, 'epoch': 2.83}
 94%|█████████▍| 3503/3717 [4:28:50<16:00,  4.49s/it] 94%|█████████▍| 3504/3717 [4:28:55<16:07,  4.54s/it]                                                     {'loss': 1.254, 'learning_rate': 2.865984930032293e-06, 'epoch': 2.83}
 94%|█████████▍| 3504/3717 [4:28:55<16:07,  4.54s/it] 94%|█████████▍| 3505/3717 [4:28:59<16:10,  4.58s/it]                                                     {'loss': 1.362, 'learning_rate': 2.852529601722282e-06, 'epoch': 2.83}
 94%|█████████▍| 3505/3717 [4:28:59<16:10,  4.58s/it] 94%|█████████▍| 3506/3717 [4:29:04<15:43,  4.47s/it]                                                     {'loss': 1.4331, 'learning_rate': 2.8390742734122715e-06, 'epoch': 2.83}
 94%|█████████▍| 3506/3717 [4:29:04<15:43,  4.47s/it] 94%|█████████▍| 3507/3717 [4:29:07<14:58,  4.28s/it]                                                     {'loss': 1.2292, 'learning_rate': 2.8256189451022607e-06, 'epoch': 2.83}
 94%|█████████▍| 3507/3717 [4:29:08<14:58,  4.28s/it] 94%|█████████▍| 3508/3717 [4:29:11<14:31,  4.17s/it]                                                     {'loss': 1.3932, 'learning_rate': 2.81216361679225e-06, 'epoch': 2.83}
 94%|█████████▍| 3508/3717 [4:29:11<14:31,  4.17s/it] 94%|█████████▍| 3509/3717 [4:29:16<15:03,  4.35s/it]                                                     {'loss': 1.1238, 'learning_rate': 2.798708288482239e-06, 'epoch': 2.83}
 94%|█████████▍| 3509/3717 [4:29:16<15:03,  4.35s/it] 94%|█████████▍| 3510/3717 [4:29:22<16:16,  4.72s/it]                                                     {'loss': 1.2215, 'learning_rate': 2.7852529601722283e-06, 'epoch': 2.83}
 94%|█████████▍| 3510/3717 [4:29:22<16:16,  4.72s/it] 94%|█████████▍| 3511/3717 [4:29:27<16:47,  4.89s/it]                                                     {'loss': 1.2359, 'learning_rate': 2.7717976318622176e-06, 'epoch': 2.83}
 94%|█████████▍| 3511/3717 [4:29:27<16:47,  4.89s/it] 94%|█████████▍| 3512/3717 [4:29:31<16:14,  4.75s/it]                                                     {'loss': 1.4351, 'learning_rate': 2.7583423035522068e-06, 'epoch': 2.83}
 94%|█████████▍| 3512/3717 [4:29:31<16:14,  4.75s/it] 95%|█████████▍| 3513/3717 [4:29:36<15:58,  4.70s/it]                                                     {'loss': 1.1173, 'learning_rate': 2.744886975242196e-06, 'epoch': 2.84}
 95%|█████████▍| 3513/3717 [4:29:36<15:58,  4.70s/it] 95%|█████████▍| 3514/3717 [4:29:40<15:25,  4.56s/it]                                                     {'loss': 1.2885, 'learning_rate': 2.731431646932185e-06, 'epoch': 2.84}
 95%|█████████▍| 3514/3717 [4:29:40<15:25,  4.56s/it] 95%|█████████▍| 3515/3717 [4:29:45<15:36,  4.64s/it]                                                     {'loss': 1.0814, 'learning_rate': 2.717976318622175e-06, 'epoch': 2.84}
 95%|█████████▍| 3515/3717 [4:29:45<15:36,  4.64s/it] 95%|█████████▍| 3516/3717 [4:29:50<15:39,  4.67s/it]                                                     {'loss': 1.2151, 'learning_rate': 2.7045209903121636e-06, 'epoch': 2.84}
 95%|█████████▍| 3516/3717 [4:29:50<15:39,  4.67s/it] 95%|█████████▍| 3517/3717 [4:29:54<15:14,  4.57s/it]                                                     {'loss': 1.3102, 'learning_rate': 2.691065662002153e-06, 'epoch': 2.84}
 95%|█████████▍| 3517/3717 [4:29:54<15:14,  4.57s/it] 95%|█████████▍| 3518/3717 [4:29:58<14:50,  4.47s/it]                                                     {'loss': 1.3064, 'learning_rate': 2.677610333692142e-06, 'epoch': 2.84}
 95%|█████████▍| 3518/3717 [4:29:58<14:50,  4.47s/it] 95%|█████████▍| 3519/3717 [4:30:04<15:44,  4.77s/it]                                                     {'loss': 1.2923, 'learning_rate': 2.6641550053821313e-06, 'epoch': 2.84}
 95%|█████████▍| 3519/3717 [4:30:04<15:44,  4.77s/it] 95%|█████████▍| 3520/3717 [4:30:08<15:04,  4.59s/it]                                                     {'loss': 1.4274, 'learning_rate': 2.650699677072121e-06, 'epoch': 2.84}
 95%|█████████▍| 3520/3717 [4:30:08<15:04,  4.59s/it] 95%|█████████▍| 3521/3717 [4:30:13<15:10,  4.64s/it]                                                     {'loss': 1.1412, 'learning_rate': 2.63724434876211e-06, 'epoch': 2.84}
 95%|█████████▍| 3521/3717 [4:30:13<15:10,  4.64s/it] 95%|█████████▍| 3522/3717 [4:30:17<14:39,  4.51s/it]                                                     {'loss': 1.3729, 'learning_rate': 2.6237890204520993e-06, 'epoch': 2.84}
 95%|█████████▍| 3522/3717 [4:30:17<14:39,  4.51s/it] 95%|█████████▍| 3523/3717 [4:30:21<14:05,  4.36s/it]                                                     {'loss': 1.2989, 'learning_rate': 2.610333692142088e-06, 'epoch': 2.84}
 95%|█████████▍| 3523/3717 [4:30:21<14:05,  4.36s/it] 95%|█████████▍| 3524/3717 [4:30:26<14:12,  4.42s/it]                                                     {'loss': 1.4615, 'learning_rate': 2.5968783638320774e-06, 'epoch': 2.84}
 95%|█████████▍| 3524/3717 [4:30:26<14:12,  4.42s/it] 95%|█████████▍| 3525/3717 [4:30:30<13:44,  4.30s/it]                                                     {'loss': 1.2789, 'learning_rate': 2.583423035522067e-06, 'epoch': 2.85}
 95%|█████████▍| 3525/3717 [4:30:30<13:44,  4.30s/it] 95%|█████████▍| 3526/3717 [4:30:35<14:38,  4.60s/it]                                                     {'loss': 1.3451, 'learning_rate': 2.569967707212056e-06, 'epoch': 2.85}
 95%|█████████▍| 3526/3717 [4:30:35<14:38,  4.60s/it] 95%|█████████▍| 3527/3717 [4:30:39<14:21,  4.53s/it]                                                     {'loss': 1.5335, 'learning_rate': 2.5565123789020454e-06, 'epoch': 2.85}
 95%|█████████▍| 3527/3717 [4:30:39<14:21,  4.53s/it] 95%|█████████▍| 3528/3717 [4:30:45<15:12,  4.83s/it]                                                     {'loss': 1.2812, 'learning_rate': 2.5430570505920346e-06, 'epoch': 2.85}
 95%|█████████▍| 3528/3717 [4:30:45<15:12,  4.83s/it] 95%|█████████▍| 3529/3717 [4:30:50<15:02,  4.80s/it]                                                     {'loss': 1.3655, 'learning_rate': 2.529601722282024e-06, 'epoch': 2.85}
 95%|█████████▍| 3529/3717 [4:30:50<15:02,  4.80s/it] 95%|█████████▍| 3530/3717 [4:30:54<14:35,  4.68s/it]                                                     {'loss': 1.2951, 'learning_rate': 2.516146393972013e-06, 'epoch': 2.85}
 95%|█████████▍| 3530/3717 [4:30:54<14:35,  4.68s/it] 95%|█████████▍| 3531/3717 [4:30:58<14:19,  4.62s/it]                                                     {'loss': 1.3446, 'learning_rate': 2.5026910656620023e-06, 'epoch': 2.85}
 95%|█████████▍| 3531/3717 [4:30:58<14:19,  4.62s/it] 95%|█████████▌| 3532/3717 [4:31:03<14:03,  4.56s/it]                                                     {'loss': 1.4373, 'learning_rate': 2.4892357373519915e-06, 'epoch': 2.85}
 95%|█████████▌| 3532/3717 [4:31:03<14:03,  4.56s/it] 95%|█████████▌| 3533/3717 [4:31:08<14:11,  4.63s/it]                                                     {'loss': 1.3462, 'learning_rate': 2.4757804090419807e-06, 'epoch': 2.85}
 95%|█████████▌| 3533/3717 [4:31:08<14:11,  4.63s/it] 95%|█████████▌| 3534/3717 [4:31:13<14:35,  4.79s/it]                                                     {'loss': 1.3357, 'learning_rate': 2.46232508073197e-06, 'epoch': 2.85}
 95%|█████████▌| 3534/3717 [4:31:13<14:35,  4.79s/it] 95%|█████████▌| 3535/3717 [4:31:17<14:26,  4.76s/it]                                                     {'loss': 1.3293, 'learning_rate': 2.448869752421959e-06, 'epoch': 2.85}
 95%|█████████▌| 3535/3717 [4:31:17<14:26,  4.76s/it] 95%|█████████▌| 3536/3717 [4:31:22<13:50,  4.59s/it]                                                     {'loss': 1.2666, 'learning_rate': 2.4354144241119483e-06, 'epoch': 2.85}
 95%|█████████▌| 3536/3717 [4:31:22<13:50,  4.59s/it] 95%|█████████▌| 3537/3717 [4:31:27<14:11,  4.73s/it]                                                     {'loss': 1.2836, 'learning_rate': 2.4219590958019376e-06, 'epoch': 2.85}
 95%|█████████▌| 3537/3717 [4:31:27<14:11,  4.73s/it] 95%|█████████▌| 3538/3717 [4:31:31<13:58,  4.68s/it]                                                     {'loss': 1.4587, 'learning_rate': 2.4085037674919268e-06, 'epoch': 2.86}
 95%|█████████▌| 3538/3717 [4:31:31<13:58,  4.68s/it] 95%|█████████▌| 3539/3717 [4:31:36<13:52,  4.67s/it]                                                     {'loss': 1.3448, 'learning_rate': 2.3950484391819164e-06, 'epoch': 2.86}
 95%|█████████▌| 3539/3717 [4:31:36<13:52,  4.67s/it] 95%|█████████▌| 3540/3717 [4:31:41<14:22,  4.87s/it]                                                     {'loss': 1.2811, 'learning_rate': 2.3815931108719056e-06, 'epoch': 2.86}
 95%|█████████▌| 3540/3717 [4:31:41<14:22,  4.87s/it] 95%|█████████▌| 3541/3717 [4:31:45<13:37,  4.64s/it]                                                     {'loss': 1.2346, 'learning_rate': 2.3681377825618944e-06, 'epoch': 2.86}
 95%|█████████▌| 3541/3717 [4:31:45<13:37,  4.64s/it] 95%|█████████▌| 3542/3717 [4:31:50<13:41,  4.69s/it]                                                     {'loss': 1.2374, 'learning_rate': 2.3546824542518836e-06, 'epoch': 2.86}
 95%|█████████▌| 3542/3717 [4:31:50<13:41,  4.69s/it] 95%|█████████▌| 3543/3717 [4:31:55<13:53,  4.79s/it]                                                     {'loss': 1.3136, 'learning_rate': 2.3412271259418733e-06, 'epoch': 2.86}
 95%|█████████▌| 3543/3717 [4:31:55<13:53,  4.79s/it] 95%|█████████▌| 3544/3717 [4:31:59<13:19,  4.62s/it]                                                     {'loss': 1.4359, 'learning_rate': 2.3277717976318625e-06, 'epoch': 2.86}
 95%|█████████▌| 3544/3717 [4:31:59<13:19,  4.62s/it] 95%|█████████▌| 3545/3717 [4:32:04<12:51,  4.49s/it]                                                     {'loss': 1.3462, 'learning_rate': 2.3143164693218517e-06, 'epoch': 2.86}
 95%|█████████▌| 3545/3717 [4:32:04<12:51,  4.49s/it] 95%|█████████▌| 3546/3717 [4:32:09<13:28,  4.73s/it]                                                     {'loss': 1.4718, 'learning_rate': 2.300861141011841e-06, 'epoch': 2.86}
 95%|█████████▌| 3546/3717 [4:32:09<13:28,  4.73s/it] 95%|█████████▌| 3547/3717 [4:32:13<12:53,  4.55s/it]                                                     {'loss': 1.1189, 'learning_rate': 2.2874058127018297e-06, 'epoch': 2.86}
 95%|█████████▌| 3547/3717 [4:32:13<12:53,  4.55s/it] 95%|█████████▌| 3548/3717 [4:32:17<12:27,  4.42s/it]                                                     {'loss': 1.3273, 'learning_rate': 2.2739504843918193e-06, 'epoch': 2.86}
 95%|█████████▌| 3548/3717 [4:32:17<12:27,  4.42s/it] 95%|█████████▌| 3549/3717 [4:32:22<12:33,  4.48s/it]                                                     {'loss': 1.2573, 'learning_rate': 2.2604951560818086e-06, 'epoch': 2.86}
 95%|█████████▌| 3549/3717 [4:32:22<12:33,  4.48s/it] 96%|█████████▌| 3550/3717 [4:32:26<12:26,  4.47s/it]                                                     {'loss': 1.2603, 'learning_rate': 2.2470398277717978e-06, 'epoch': 2.87}
 96%|█████████▌| 3550/3717 [4:32:26<12:26,  4.47s/it] 96%|█████████▌| 3551/3717 [4:32:30<11:55,  4.31s/it]                                                     {'loss': 1.3607, 'learning_rate': 2.233584499461787e-06, 'epoch': 2.87}
 96%|█████████▌| 3551/3717 [4:32:30<11:55,  4.31s/it] 96%|█████████▌| 3552/3717 [4:32:35<12:01,  4.37s/it]                                                     {'loss': 1.3824, 'learning_rate': 2.220129171151776e-06, 'epoch': 2.87}
 96%|█████████▌| 3552/3717 [4:32:35<12:01,  4.37s/it] 96%|█████████▌| 3553/3717 [4:32:39<12:17,  4.50s/it]                                                     {'loss': 1.1813, 'learning_rate': 2.2066738428417654e-06, 'epoch': 2.87}
 96%|█████████▌| 3553/3717 [4:32:39<12:17,  4.50s/it] 96%|█████████▌| 3554/3717 [4:32:44<12:20,  4.54s/it]                                                     {'loss': 1.2423, 'learning_rate': 2.1932185145317546e-06, 'epoch': 2.87}
 96%|█████████▌| 3554/3717 [4:32:44<12:20,  4.54s/it] 96%|█████████▌| 3555/3717 [4:32:48<12:02,  4.46s/it]                                                     {'loss': 1.1828, 'learning_rate': 2.179763186221744e-06, 'epoch': 2.87}
 96%|█████████▌| 3555/3717 [4:32:48<12:02,  4.46s/it] 96%|█████████▌| 3556/3717 [4:32:53<12:05,  4.50s/it]                                                     {'loss': 1.2624, 'learning_rate': 2.166307857911733e-06, 'epoch': 2.87}
 96%|█████████▌| 3556/3717 [4:32:53<12:05,  4.50s/it] 96%|█████████▌| 3557/3717 [4:32:58<12:36,  4.73s/it]                                                     {'loss': 1.2224, 'learning_rate': 2.1528525296017227e-06, 'epoch': 2.87}
 96%|█████████▌| 3557/3717 [4:32:58<12:36,  4.73s/it] 96%|█████████▌| 3558/3717 [4:33:03<12:17,  4.64s/it]                                                     {'loss': 1.2395, 'learning_rate': 2.1393972012917115e-06, 'epoch': 2.87}
 96%|█████████▌| 3558/3717 [4:33:03<12:17,  4.64s/it] 96%|█████████▌| 3559/3717 [4:33:06<11:29,  4.36s/it]                                                     {'loss': 1.4512, 'learning_rate': 2.1259418729817007e-06, 'epoch': 2.87}
 96%|█████████▌| 3559/3717 [4:33:06<11:29,  4.36s/it] 96%|█████████▌| 3560/3717 [4:33:12<12:25,  4.75s/it]                                                     {'loss': 1.2036, 'learning_rate': 2.11248654467169e-06, 'epoch': 2.87}
 96%|█████████▌| 3560/3717 [4:33:12<12:25,  4.75s/it] 96%|█████████▌| 3561/3717 [4:33:18<12:54,  4.97s/it]                                                     {'loss': 1.1394, 'learning_rate': 2.099031216361679e-06, 'epoch': 2.87}
 96%|█████████▌| 3561/3717 [4:33:18<12:54,  4.97s/it] 96%|█████████▌| 3562/3717 [4:33:22<12:44,  4.93s/it]                                                     {'loss': 1.4183, 'learning_rate': 2.0855758880516688e-06, 'epoch': 2.87}
 96%|█████████▌| 3562/3717 [4:33:22<12:44,  4.93s/it] 96%|█████████▌| 3563/3717 [4:33:27<12:30,  4.88s/it]                                                     {'loss': 1.2801, 'learning_rate': 2.072120559741658e-06, 'epoch': 2.88}
 96%|█████████▌| 3563/3717 [4:33:27<12:30,  4.88s/it] 96%|█████████▌| 3564/3717 [4:33:31<11:42,  4.59s/it]                                                     {'loss': 1.3133, 'learning_rate': 2.058665231431647e-06, 'epoch': 2.88}
 96%|█████████▌| 3564/3717 [4:33:31<11:42,  4.59s/it] 96%|█████████▌| 3565/3717 [4:33:35<11:18,  4.47s/it]                                                     {'loss': 1.2441, 'learning_rate': 2.045209903121636e-06, 'epoch': 2.88}
 96%|█████████▌| 3565/3717 [4:33:35<11:18,  4.47s/it] 96%|█████████▌| 3566/3717 [4:33:40<11:05,  4.41s/it]                                                     {'loss': 1.2778, 'learning_rate': 2.031754574811625e-06, 'epoch': 2.88}
 96%|█████████▌| 3566/3717 [4:33:40<11:05,  4.41s/it] 96%|█████████▌| 3567/3717 [4:33:44<10:46,  4.31s/it]                                                     {'loss': 1.4361, 'learning_rate': 2.018299246501615e-06, 'epoch': 2.88}
 96%|█████████▌| 3567/3717 [4:33:44<10:46,  4.31s/it] 96%|█████████▌| 3568/3717 [4:33:48<11:04,  4.46s/it]                                                     {'loss': 1.3885, 'learning_rate': 2.004843918191604e-06, 'epoch': 2.88}
 96%|█████████▌| 3568/3717 [4:33:48<11:04,  4.46s/it] 96%|█████████▌| 3569/3717 [4:33:53<10:50,  4.39s/it]                                                     {'loss': 1.258, 'learning_rate': 1.9913885898815933e-06, 'epoch': 2.88}
 96%|█████████▌| 3569/3717 [4:33:53<10:50,  4.39s/it] 96%|█████████▌| 3570/3717 [4:33:57<10:53,  4.44s/it]                                                     {'loss': 1.3914, 'learning_rate': 1.9779332615715825e-06, 'epoch': 2.88}
 96%|█████████▌| 3570/3717 [4:33:57<10:53,  4.44s/it] 96%|█████████▌| 3571/3717 [4:34:02<10:48,  4.44s/it]                                                     {'loss': 1.3888, 'learning_rate': 1.9644779332615717e-06, 'epoch': 2.88}
 96%|█████████▌| 3571/3717 [4:34:02<10:48,  4.44s/it] 96%|█████████▌| 3572/3717 [4:34:07<11:11,  4.63s/it]                                                     {'loss': 1.1829, 'learning_rate': 1.951022604951561e-06, 'epoch': 2.88}
 96%|█████████▌| 3572/3717 [4:34:07<11:11,  4.63s/it] 96%|█████████▌| 3573/3717 [4:34:11<10:57,  4.57s/it]                                                     {'loss': 1.329, 'learning_rate': 1.93756727664155e-06, 'epoch': 2.88}
 96%|█████████▌| 3573/3717 [4:34:11<10:57,  4.57s/it] 96%|█████████▌| 3574/3717 [4:34:15<10:36,  4.45s/it]                                                     {'loss': 1.4038, 'learning_rate': 1.9241119483315394e-06, 'epoch': 2.88}
 96%|█████████▌| 3574/3717 [4:34:15<10:36,  4.45s/it] 96%|█████████▌| 3575/3717 [4:34:19<10:14,  4.33s/it]                                                     {'loss': 1.3944, 'learning_rate': 1.9106566200215286e-06, 'epoch': 2.89}
 96%|█████████▌| 3575/3717 [4:34:19<10:14,  4.33s/it] 96%|█████████▌| 3576/3717 [4:34:24<10:35,  4.51s/it]                                                     {'loss': 1.133, 'learning_rate': 1.897201291711518e-06, 'epoch': 2.89}
 96%|█████████▌| 3576/3717 [4:34:24<10:35,  4.51s/it] 96%|█████████▌| 3577/3717 [4:34:28<10:09,  4.35s/it]                                                     {'loss': 1.3547, 'learning_rate': 1.8837459634015072e-06, 'epoch': 2.89}
 96%|█████████▌| 3577/3717 [4:34:28<10:09,  4.35s/it] 96%|█████████▋| 3578/3717 [4:34:33<10:08,  4.37s/it]                                                     {'loss': 1.1892, 'learning_rate': 1.8702906350914962e-06, 'epoch': 2.89}
 96%|█████████▋| 3578/3717 [4:34:33<10:08,  4.37s/it] 96%|█████████▋| 3579/3717 [4:34:38<10:26,  4.54s/it]                                                     {'loss': 1.1929, 'learning_rate': 1.8568353067814854e-06, 'epoch': 2.89}
 96%|█████████▋| 3579/3717 [4:34:38<10:26,  4.54s/it] 96%|█████████▋| 3580/3717 [4:34:42<10:05,  4.42s/it]                                                     {'loss': 1.3646, 'learning_rate': 1.843379978471475e-06, 'epoch': 2.89}
 96%|█████████▋| 3580/3717 [4:34:42<10:05,  4.42s/it] 96%|█████████▋| 3581/3717 [4:34:46<10:03,  4.44s/it]                                                     {'loss': 1.3485, 'learning_rate': 1.829924650161464e-06, 'epoch': 2.89}
 96%|█████████▋| 3581/3717 [4:34:46<10:03,  4.44s/it] 96%|█████████▋| 3582/3717 [4:34:52<10:46,  4.79s/it]                                                     {'loss': 1.2662, 'learning_rate': 1.8164693218514533e-06, 'epoch': 2.89}
 96%|█████████▋| 3582/3717 [4:34:52<10:46,  4.79s/it] 96%|█████████▋| 3583/3717 [4:34:56<10:33,  4.73s/it]                                                     {'loss': 1.2246, 'learning_rate': 1.8030139935414425e-06, 'epoch': 2.89}
 96%|█████████▋| 3583/3717 [4:34:56<10:33,  4.73s/it] 96%|█████████▋| 3584/3717 [4:35:01<10:27,  4.72s/it]                                                     {'loss': 1.313, 'learning_rate': 1.7895586652314317e-06, 'epoch': 2.89}
