[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/1857 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]                                                    {'loss': 15.2565, 'learning_rate': 1e-05, 'epoch': 0.0}
 77%|███████▋  | 1436/1857 [4:05:13<1:11:38, 10.21s/it] 77%|███████▋  | 1437/1857 [4:05:24<1:11:21, 10.19s/it]                                                       {'loss': 1.7183, 'learning_rate': 2.262931034482759e-06, 'epoch': 2.32}
 77%|███████▋  | 1437/1857 [4:05:24<1:11:21, 10.19s/it] 77%|███████▋  | 1438/1857 [4:05:34<1:11:19, 10.21s/it]                                                       {'loss': 1.7224, 'learning_rate': 2.2575431034482763e-06, 'epoch': 2.32}
 77%|███████▋  | 1438/1857 [4:05:34<1:11:19, 10.21s/it] 77%|███████▋  | 1439/1857 [4:05:44<1:11:06, 10.21s/it]                                                       {'loss': 1.6971, 'learning_rate': 2.252155172413793e-06, 'epoch': 2.32}
 77%|███████▋  | 1439/1857 [4:05:44<1:11:06, 10.21s/it] 78%|███████▊  | 1440/1857 [4:05:54<1:10:50, 10.19s/it]                                                       {'loss': 1.8016, 'learning_rate': 2.2467672413793106e-06, 'epoch': 2.32}
 78%|███████▊  | 1440/1857 [4:05:54<1:10:50, 10.19s/it] 78%|███████▊  | 1441/1857 [4:06:04<1:10:40, 10.19s/it]                                                       {'loss': 1.7769, 'learning_rate': 2.241379310344828e-06, 'epoch': 2.33}
 78%|███████▊  | 1441/1857 [4:06:04<1:10:40, 10.19s/it] 78%|███████▊  | 1442/1857 [4:06:15<1:10:28, 10.19s/it]                                                       {'loss': 1.7043, 'learning_rate': 2.235991379310345e-06, 'epoch': 2.33}
 78%|███████▊  | 1442/1857 [4:06:15<1:10:28, 10.19s/it] 78%|███████▊  | 1443/1857 [4:06:25<1:10:22, 10.20s/it]                                                       {'loss': 1.7349, 'learning_rate': 2.230603448275862e-06, 'epoch': 2.33}
 78%|███████▊  | 1443/1857 [4:06:25<1:10:22, 10.20s/it] 78%|███████▊  | 1444/1857 [4:06:35<1:10:03, 10.18s/it]                                                       {'loss': 1.7739, 'learning_rate': 2.2252155172413796e-06, 'epoch': 2.33}
 78%|███████▊  | 1444/1857 [4:06:35<1:10:03, 10.18s/it] 78%|███████▊  | 1445/1857 [4:06:45<1:09:55, 10.18s/it]                                                       {'loss': 1.7428, 'learning_rate': 2.219827586206897e-06, 'epoch': 2.33}
 78%|███████▊  | 1445/1857 [4:06:45<1:09:55, 10.18s/it] 78%|███████▊  | 1446/1857 [4:06:55<1:09:45, 10.18s/it]                                                       {'loss': 1.7609, 'learning_rate': 2.214439655172414e-06, 'epoch': 2.33}
 78%|███████▊  | 1446/1857 [4:06:55<1:09:45, 10.18s/it] 78%|███████▊  | 1447/1857 [4:07:05<1:09:37, 10.19s/it]                                                       {'loss': 1.8331, 'learning_rate': 2.2090517241379312e-06, 'epoch': 2.34}
 78%|███████▊  | 1447/1857 [4:07:05<1:09:37, 10.19s/it] 78%|███████▊  | 1448/1857 [4:07:16<1:09:28, 10.19s/it]                                                       {'loss': 1.6986, 'learning_rate': 2.2036637931034486e-06, 'epoch': 2.34}
 78%|███████▊  | 1448/1857 [4:07:16<1:09:28, 10.19s/it] 78%|███████▊  | 1449/1857 [4:07:26<1:09:16, 10.19s/it]                                                       {'loss': 1.8209, 'learning_rate': 2.1982758620689655e-06, 'epoch': 2.34}
 78%|███████▊  | 1449/1857 [4:07:26<1:09:16, 10.19s/it] 78%|███████▊  | 1450/1857 [4:07:36<1:09:03, 10.18s/it]                                                       {'loss': 1.8071, 'learning_rate': 2.192887931034483e-06, 'epoch': 2.34}
 78%|███████▊  | 1450/1857 [4:07:36<1:09:03, 10.18s/it] 78%|███████▊  | 1451/1857 [4:07:46<1:08:55, 10.19s/it]                                                       {'loss': 1.7631, 'learning_rate': 2.1875000000000002e-06, 'epoch': 2.34}
 78%|███████▊  | 1451/1857 [4:07:46<1:08:55, 10.19s/it] 78%|███████▊  | 1452/1857 [4:07:57<1:09:23, 10.28s/it]                                                       {'loss': 1.7903, 'learning_rate': 2.182112068965517e-06, 'epoch': 2.34}
 78%|███████▊  | 1452/1857 [4:07:57<1:09:23, 10.28s/it] 78%|███████▊  | 1453/1857 [4:08:07<1:09:01, 10.25s/it]                                                       {'loss': 1.6645, 'learning_rate': 2.1767241379310345e-06, 'epoch': 2.35}
 78%|███████▊  | 1453/1857 [4:08:07<1:09:01, 10.25s/it] 78%|███████▊  | 1454/1857 [4:08:17<1:08:44, 10.23s/it]                                                       {'loss': 1.8275, 'learning_rate': 2.171336206896552e-06, 'epoch': 2.35}
 78%|███████▊  | 1454/1857 [4:08:17<1:08:44, 10.23s/it] 78%|███████▊  | 1455/1857 [4:08:27<1:08:26, 10.22s/it]                                                       {'loss': 1.7698, 'learning_rate': 2.1659482758620692e-06, 'epoch': 2.35}
 78%|███████▊  | 1455/1857 [4:08:27<1:08:26, 10.22s/it] 78%|███████▊  | 1456/1857 [4:08:37<1:08:18, 10.22s/it]                                                       {'loss': 1.7802, 'learning_rate': 2.160560344827586e-06, 'epoch': 2.35}
 78%|███████▊  | 1456/1857 [4:08:37<1:08:18, 10.22s/it] 78%|███████▊  | 1457/1857 [4:08:48<1:08:04, 10.21s/it]                                                       {'loss': 1.8341, 'learning_rate': 2.1551724137931035e-06, 'epoch': 2.35}
 78%|███████▊  | 1457/1857 [4:08:48<1:08:04, 10.21s/it] 79%|███████▊  | 1458/1857 [4:08:58<1:07:47, 10.19s/it]                                                       {'loss': 1.8252, 'learning_rate': 2.149784482758621e-06, 'epoch': 2.35}
 79%|███████▊  | 1458/1857 [4:08:58<1:07:47, 10.19s/it] 79%|███████▊  | 1459/1857 [4:09:08<1:07:30, 10.18s/it]                                                       {'loss': 1.8409, 'learning_rate': 2.144396551724138e-06, 'epoch': 2.36}
 79%|███████▊  | 1459/1857 [4:09:08<1:07:30, 10.18s/it] 79%|███████▊  | 1460/1857 [4:09:18<1:07:14, 10.16s/it]                                                       {'loss': 1.8436, 'learning_rate': 2.1390086206896556e-06, 'epoch': 2.36}
 79%|███████▊  | 1460/1857 [4:09:18<1:07:14, 10.16s/it] 79%|███████▊  | 1461/1857 [4:09:28<1:07:06, 10.17s/it]                                                       {'loss': 1.7587, 'learning_rate': 2.1336206896551725e-06, 'epoch': 2.36}
 79%|███████▊  | 1461/1857 [4:09:28<1:07:06, 10.17s/it] 79%|███████▊  | 1462/1857 [4:09:38<1:06:57, 10.17s/it]                                                       {'loss': 1.8937, 'learning_rate': 2.12823275862069e-06, 'epoch': 2.36}
 79%|███████▊  | 1462/1857 [4:09:38<1:06:57, 10.17s/it] 79%|███████▉  | 1463/1857 [4:09:49<1:06:50, 10.18s/it]                                                       {'loss': 1.7506, 'learning_rate': 2.1228448275862073e-06, 'epoch': 2.36}
 79%|███████▉  | 1463/1857 [4:09:49<1:06:50, 10.18s/it] 79%|███████▉  | 1464/1857 [4:09:59<1:06:44, 10.19s/it]                                                       {'loss': 1.9019, 'learning_rate': 2.117456896551724e-06, 'epoch': 2.36}
 79%|███████▉  | 1464/1857 [4:09:59<1:06:44, 10.19s/it] 79%|███████▉  | 1465/1857 [4:10:09<1:06:28, 10.18s/it]                                                       {'loss': 1.8032, 'learning_rate': 2.1120689655172416e-06, 'epoch': 2.36}
 79%|███████▉  | 1465/1857 [4:10:09<1:06:28, 10.18s/it] 79%|███████▉  | 1466/1857 [4:10:19<1:06:51, 10.26s/it]                                                       {'loss': 1.7583, 'learning_rate': 2.106681034482759e-06, 'epoch': 2.37}
 79%|███████▉  | 1466/1857 [4:10:19<1:06:51, 10.26s/it] 79%|███████▉  | 1467/1857 [4:10:30<1:06:31, 10.24s/it]                                                       {'loss': 1.7487, 'learning_rate': 2.1012931034482763e-06, 'epoch': 2.37}
 79%|███████▉  | 1467/1857 [4:10:30<1:06:31, 10.24s/it] 79%|███████▉  | 1468/1857 [4:10:40<1:06:17, 10.23s/it]                                                       {'loss': 1.7345, 'learning_rate': 2.0959051724137932e-06, 'epoch': 2.37}
 79%|███████▉  | 1468/1857 [4:10:40<1:06:17, 10.23s/it] 79%|███████▉  | 1469/1857 [4:10:50<1:06:02, 10.21s/it]                                                       {'loss': 1.8015, 'learning_rate': 2.0905172413793106e-06, 'epoch': 2.37}
 79%|███████▉  | 1469/1857 [4:10:50<1:06:02, 10.21s/it] 79%|███████▉  | 1470/1857 [4:11:00<1:05:48, 10.20s/it]                                                       {'loss': 1.8317, 'learning_rate': 2.085129310344828e-06, 'epoch': 2.37}
 79%|███████▉  | 1470/1857 [4:11:00<1:05:48, 10.20s/it] 79%|███████▉  | 1471/1857 [4:11:10<1:05:33, 10.19s/it]                                                       {'loss': 1.7045, 'learning_rate': 2.079741379310345e-06, 'epoch': 2.37}
 79%|███████▉  | 1471/1857 [4:11:10<1:05:33, 10.19s/it] 79%|███████▉  | 1472/1857 [4:11:21<1:05:17, 10.18s/it]                                                       {'loss': 1.8329, 'learning_rate': 2.0743534482758622e-06, 'epoch': 2.38}
 79%|███████▉  | 1472/1857 [4:11:21<1:05:17, 10.18s/it] 79%|███████▉  | 1473/1857 [4:11:31<1:05:08, 10.18s/it]                                                       {'loss': 1.6962, 'learning_rate': 2.0689655172413796e-06, 'epoch': 2.38}
 79%|███████▉  | 1473/1857 [4:11:31<1:05:08, 10.18s/it] 79%|███████▉  | 1474/1857 [4:11:41<1:05:01, 10.19s/it]                                                       {'loss': 1.7678, 'learning_rate': 2.063577586206897e-06, 'epoch': 2.38}
 79%|███████▉  | 1474/1857 [4:11:41<1:05:01, 10.19s/it] 79%|███████▉  | 1475/1857 [4:11:51<1:04:49, 10.18s/it]                                                       {'loss': 1.7358, 'learning_rate': 2.058189655172414e-06, 'epoch': 2.38}
 79%|███████▉  | 1475/1857 [4:11:51<1:04:49, 10.18s/it] 79%|███████▉  | 1476/1857 [4:12:01<1:04:35, 10.17s/it]                                                       {'loss': 1.8097, 'learning_rate': 2.0528017241379312e-06, 'epoch': 2.38}
 79%|███████▉  | 1476/1857 [4:12:01<1:04:35, 10.17s/it] 80%|███████▉  | 1477/1857 [4:12:11<1:04:22, 10.17s/it]                                                       {'loss': 1.8157, 'learning_rate': 2.0474137931034486e-06, 'epoch': 2.38}
 80%|███████▉  | 1477/1857 [4:12:11<1:04:22, 10.17s/it] 80%|███████▉  | 1478/1857 [4:12:22<1:04:13, 10.17s/it]                                                       {'loss': 1.8143, 'learning_rate': 2.0420258620689655e-06, 'epoch': 2.39}
 80%|███████▉  | 1478/1857 [4:12:22<1:04:13, 10.17s/it] 80%|███████▉  | 1479/1857 [4:12:32<1:04:04, 10.17s/it]                                                       {'loss': 1.7487, 'learning_rate': 2.036637931034483e-06, 'epoch': 2.39}
 80%|███████▉  | 1479/1857 [4:12:32<1:04:04, 10.17s/it] 80%|███████▉  | 1480/1857 [4:12:42<1:03:58, 10.18s/it]                                                       {'loss': 1.8287, 'learning_rate': 2.0312500000000002e-06, 'epoch': 2.39}
 80%|███████▉  | 1480/1857 [4:12:42<1:03:58, 10.18s/it] 80%|███████▉  | 1481/1857 [4:12:52<1:03:47, 10.18s/it]                                                       {'loss': 1.7797, 'learning_rate': 2.025862068965517e-06, 'epoch': 2.39}
 80%|███████▉  | 1481/1857 [4:12:52<1:03:47, 10.18s/it] 80%|███████▉  | 1482/1857 [4:13:02<1:03:35, 10.17s/it]                                                       {'loss': 1.6765, 'learning_rate': 2.0204741379310345e-06, 'epoch': 2.39}
 80%|███████▉  | 1482/1857 [4:13:02<1:03:35, 10.17s/it] 80%|███████▉  | 1483/1857 [4:13:12<1:03:24, 10.17s/it]                                                       {'loss': 1.8872, 'learning_rate': 2.015086206896552e-06, 'epoch': 2.39}
 80%|███████▉  | 1483/1857 [4:13:12<1:03:24, 10.17s/it] 80%|███████▉  | 1484/1857 [4:13:23<1:03:14, 10.17s/it]                                                       {'loss': 1.7032, 'learning_rate': 2.0096982758620693e-06, 'epoch': 2.4}
 80%|███████▉  | 1484/1857 [4:13:23<1:03:14, 10.17s/it] 80%|███████▉  | 1485/1857 [4:13:33<1:03:08, 10.18s/it]                                                       {'loss': 1.727, 'learning_rate': 2.004310344827586e-06, 'epoch': 2.4}
 80%|███████▉  | 1485/1857 [4:13:33<1:03:08, 10.18s/it] 80%|████████  | 1486/1857 [4:13:43<1:02:55, 10.18s/it]                                                       {'loss': 1.8621, 'learning_rate': 1.9989224137931036e-06, 'epoch': 2.4}
 80%|████████  | 1486/1857 [4:13:43<1:02:55, 10.18s/it] 80%|████████  | 1487/1857 [4:13:53<1:03:22, 10.28s/it]                                                       {'loss': 1.7892, 'learning_rate': 1.993534482758621e-06, 'epoch': 2.4}
 80%|████████  | 1487/1857 [4:13:53<1:03:22, 10.28s/it] 80%|████████  | 1488/1857 [4:14:04<1:03:02, 10.25s/it]                                                       {'loss': 1.7795, 'learning_rate': 1.988146551724138e-06, 'epoch': 2.4}
 80%|████████  | 1488/1857 [4:14:04<1:03:02, 10.25s/it] 80%|████████  | 1489/1857 [4:14:14<1:02:46, 10.24s/it]                                                       {'loss': 1.8347, 'learning_rate': 1.982758620689655e-06, 'epoch': 2.4}
 80%|████████  | 1489/1857 [4:14:14<1:02:46, 10.24s/it] 80%|████████  | 1490/1857 [4:14:24<1:02:31, 10.22s/it]                                                       {'loss': 1.7575, 'learning_rate': 1.9773706896551726e-06, 'epoch': 2.41}
 80%|████████  | 1490/1857 [4:14:24<1:02:31, 10.22s/it] 80%|████████  | 1491/1857 [4:14:34<1:02:19, 10.22s/it]                                                       {'loss': 1.719, 'learning_rate': 1.97198275862069e-06, 'epoch': 2.41}
 80%|████████  | 1491/1857 [4:14:34<1:02:19, 10.22s/it] 80%|████████  | 1492/1857 [4:14:44<1:02:02, 10.20s/it]                                                       {'loss': 1.8403, 'learning_rate': 1.966594827586207e-06, 'epoch': 2.41}
 80%|████████  | 1492/1857 [4:14:44<1:02:02, 10.20s/it] 80%|████████  | 1493/1857 [4:14:55<1:01:53, 10.20s/it]                                                       {'loss': 1.8336, 'learning_rate': 1.9612068965517242e-06, 'epoch': 2.41}
 80%|████████  | 1493/1857 [4:14:55<1:01:53, 10.20s/it] 80%|████████  | 1494/1857 [4:15:05<1:01:44, 10.21s/it]                                                       {'loss': 1.9165, 'learning_rate': 1.9558189655172416e-06, 'epoch': 2.41}
 80%|████████  | 1494/1857 [4:15:05<1:01:44, 10.21s/it] 81%|████████  | 1495/1857 [4:15:15<1:01:31, 10.20s/it]                                                       {'loss': 1.7736, 'learning_rate': 1.950431034482759e-06, 'epoch': 2.41}
 81%|████████  | 1495/1857 [4:15:15<1:01:31, 10.20s/it] 81%|████████  | 1496/1857 [4:15:25<1:01:18, 10.19s/it]                                                       {'loss': 1.7498, 'learning_rate': 1.9450431034482763e-06, 'epoch': 2.41}
 81%|████████  | 1496/1857 [4:15:25<1:01:18, 10.19s/it] 81%|████████  | 1497/1857 [4:15:35<1:01:02, 10.17s/it]                                                       {'loss': 1.7801, 'learning_rate': 1.9396551724137932e-06, 'epoch': 2.42}
 81%|████████  | 1497/1857 [4:15:35<1:01:02, 10.17s/it] 81%|████████  | 1498/1857 [4:15:46<1:00:52, 10.17s/it]                                                       {'loss': 1.8409, 'learning_rate': 1.9342672413793106e-06, 'epoch': 2.42}
 81%|████████  | 1498/1857 [4:15:46<1:00:52, 10.17s/it] 81%|████████  | 1499/1857 [4:15:56<1:00:49, 10.19s/it]                                                       {'loss': 1.8295, 'learning_rate': 1.928879310344828e-06, 'epoch': 2.42}
 81%|████████  | 1499/1857 [4:15:56<1:00:49, 10.19s/it] 81%|████████  | 1500/1857 [4:16:06<1:00:34, 10.18s/it]                                                       {'loss': 1.7758, 'learning_rate': 1.923491379310345e-06, 'epoch': 2.42}
 81%|████████  | 1500/1857 [4:16:06<1:00:34, 10.18s/it]
  0%|          | 0/13 [00:00<?, ?it/s][A
 15%|█▌        | 2/13 [00:01<00:06,  1.65it/s][A
 23%|██▎       | 3/13 [00:02<00:08,  1.15it/s][A
 31%|███       | 4/13 [00:03<00:08,  1.00it/s][A
 38%|███▊      | 5/13 [00:04<00:08,  1.08s/it][A
 46%|████▌     | 6/13 [00:06<00:07,  1.12s/it][A
 54%|█████▍    | 7/13 [00:07<00:06,  1.16s/it][A
 62%|██████▏   | 8/13 [00:08<00:05,  1.18s/it][A
 69%|██████▉   | 9/13 [00:09<00:04,  1.19s/it][A
 77%|███████▋  | 10/13 [00:10<00:03,  1.20s/it][A
 85%|████████▍ | 11/13 [00:12<00:02,  1.21s/it][A
 92%|█████████▏| 12/13 [00:13<00:01,  1.21s/it][A
100%|██████████| 13/13 [00:14<00:00,  1.21s/it][A                                                       
                                               [A{'eval_loss': 1.7863869667053223, 'eval_runtime': 15.8872, 'eval_samples_per_second': 12.526, 'eval_steps_per_second': 0.818, 'epoch': 2.42}
 81%|████████  | 1500/1857 [4:16:22<1:00:34, 10.18s/it]
100%|██████████| 13/13 [00:14<00:00,  1.21s/it][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 81%|████████  | 1501/1857 [4:16:36<1:35:41, 16.13s/it]                                                       {'loss': 1.7703, 'learning_rate': 1.9181034482758622e-06, 'epoch': 2.42}
 81%|████████  | 1501/1857 [4:16:36<1:35:41, 16.13s/it] 81%|████████  | 1502/1857 [4:16:46<1:24:54, 14.35s/it]                                                       {'loss': 1.8744, 'learning_rate': 1.9127155172413796e-06, 'epoch': 2.42}
 81%|████████  | 1502/1857 [4:16:46<1:24:54, 14.35s/it] 81%|████████  | 1503/1857 [4:16:56<1:17:17, 13.10s/it]                                                       {'loss': 1.8351, 'learning_rate': 1.9073275862068967e-06, 'epoch': 2.43}
 81%|████████  | 1503/1857 [4:16:56<1:17:17, 13.10s/it] 81%|████████  | 1504/1857 [4:17:06<1:11:53, 12.22s/it]                                                       {'loss': 1.7383, 'learning_rate': 1.9019396551724139e-06, 'epoch': 2.43}
 81%|████████  | 1504/1857 [4:17:06<1:11:53, 12.22s/it] 81%|████████  | 1505/1857 [4:17:17<1:08:03, 11.60s/it]                                                       {'loss': 1.6931, 'learning_rate': 1.896551724137931e-06, 'epoch': 2.43}
 81%|████████  | 1505/1857 [4:17:17<1:08:03, 11.60s/it] 81%|████████  | 1506/1857 [4:17:27<1:05:19, 11.17s/it]                                                       {'loss': 1.8366, 'learning_rate': 1.8911637931034484e-06, 'epoch': 2.43}
 81%|████████  | 1506/1857 [4:17:27<1:05:19, 11.17s/it] 81%|████████  | 1507/1857 [4:17:37<1:03:20, 10.86s/it]                                                       {'loss': 1.693, 'learning_rate': 1.8857758620689655e-06, 'epoch': 2.43}
 81%|████████  | 1507/1857 [4:17:37<1:03:20, 10.86s/it] 81%|████████  | 1508/1857 [4:17:47<1:02:00, 10.66s/it]                                                       {'loss': 1.7907, 'learning_rate': 1.8803879310344831e-06, 'epoch': 2.43}
 81%|████████  | 1508/1857 [4:17:47<1:02:00, 10.66s/it] 81%|████████▏ | 1509/1857 [4:17:57<1:00:58, 10.51s/it]                                                       {'loss': 1.943, 'learning_rate': 1.8750000000000003e-06, 'epoch': 2.44}
 81%|████████▏ | 1509/1857 [4:17:57<1:00:58, 10.51s/it] 81%|████████▏ | 1510/1857 [4:18:07<1:00:10, 10.41s/it]                                                       {'loss': 1.6963, 'learning_rate': 1.8696120689655172e-06, 'epoch': 2.44}
 81%|████████▏ | 1510/1857 [4:18:07<1:00:10, 10.41s/it] 81%|████████▏ | 1511/1857 [4:18:18<59:37, 10.34s/it]                                                       {'loss': 1.8034, 'learning_rate': 1.8642241379310348e-06, 'epoch': 2.44}
 81%|████████▏ | 1511/1857 [4:18:18<59:37, 10.34s/it] 81%|████████▏ | 1512/1857 [4:18:28<59:09, 10.29s/it]                                                     {'loss': 1.9227, 'learning_rate': 1.858836206896552e-06, 'epoch': 2.44}
 81%|████████▏ | 1512/1857 [4:18:28<59:09, 10.29s/it] 81%|████████▏ | 1513/1857 [4:18:38<58:51, 10.27s/it]                                                     {'loss': 1.6368, 'learning_rate': 1.8534482758620693e-06, 'epoch': 2.44}
 81%|████████▏ | 1513/1857 [4:18:38<58:51, 10.27s/it] 82%|████████▏ | 1514/1857 [4:18:48<58:34, 10.25s/it]                                                     {'loss': 1.775, 'learning_rate': 1.8480603448275864e-06, 'epoch': 2.44}
 82%|████████▏ | 1514/1857 [4:18:48<58:34, 10.25s/it] 82%|████████▏ | 1515/1857 [4:18:58<58:12, 10.21s/it]                                                     {'loss': 1.6587, 'learning_rate': 1.8426724137931036e-06, 'epoch': 2.45}
 82%|████████▏ | 1515/1857 [4:18:58<58:12, 10.21s/it] 82%|████████▏ | 1516/1857 [4:19:09<57:57, 10.20s/it]                                                     {'loss': 1.7982, 'learning_rate': 1.837284482758621e-06, 'epoch': 2.45}
 82%|████████▏ | 1516/1857 [4:19:09<57:57, 10.20s/it] 82%|████████▏ | 1517/1857 [4:19:19<57:45, 10.19s/it]                                                     {'loss': 1.786, 'learning_rate': 1.831896551724138e-06, 'epoch': 2.45}
 82%|████████▏ | 1517/1857 [4:19:19<57:45, 10.19s/it] 82%|████████▏ | 1518/1857 [4:19:29<57:32, 10.18s/it]                                                     {'loss': 1.8512, 'learning_rate': 1.8265086206896554e-06, 'epoch': 2.45}
 82%|████████▏ | 1518/1857 [4:19:29<57:32, 10.18s/it] 82%|████████▏ | 1519/1857 [4:19:39<57:20, 10.18s/it]                                                     {'loss': 1.7445, 'learning_rate': 1.8211206896551726e-06, 'epoch': 2.45}
 82%|████████▏ | 1519/1857 [4:19:39<57:20, 10.18s/it] 82%|████████▏ | 1520/1857 [4:19:49<57:17, 10.20s/it]                                                     {'loss': 1.819, 'learning_rate': 1.81573275862069e-06, 'epoch': 2.45}
 82%|████████▏ | 1520/1857 [4:19:49<57:17, 10.20s/it] 82%|████████▏ | 1521/1857 [4:20:00<57:37, 10.29s/it]                                                     {'loss': 1.7267, 'learning_rate': 1.810344827586207e-06, 'epoch': 2.46}
 82%|████████▏ | 1521/1857 [4:20:00<57:37, 10.29s/it] 82%|████████▏ | 1522/1857 [4:20:10<57:16, 10.26s/it]                                                     {'loss': 1.805, 'learning_rate': 1.8049568965517242e-06, 'epoch': 2.46}
